#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2527728 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18092, tid=18528
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 22:03:29 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 542.933563 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013fd7a0c570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]


Current CompileTask:
C2:542933 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

Stack: [0x00000032cd800000,0x00000032cd900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  eden space 812032K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007dc400000)
  from space 278528K, 21% used [0x00000007dc400000,0x00000007dfd8c290,0x00000007ed400000)
  to   space 268288K, 0% used [0x00000007ef280000,0x00000007ef280000,0x00000007ff880000)
 ParOldGen       total 2255872K, used 1512866K [0x0000000700000000, 0x0000000789b00000, 0x00000007aab00000)
  object space 2255872K, 67% used [0x0000000700000000,0x000000075c568800,0x0000000789b00000)
 Metaspace       used 370868K, committed 372672K, reserved 753664K
  class space    used 47662K, committed 48512K, reserved 425984K
}

Dll operation events (19 events):
Event: 0.010 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.021 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.056 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.059 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.062 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.063 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.065 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.197 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.276 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 1.147 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.157 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.785 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.787 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.994 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 2.179 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 41.778 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll
Event: 78.409 Loaded shared library C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-bc3c4050-d30e-4a2e-9a77-70d8adc027dd-sqlitejdbc.dll
Event: 100.388 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\rmi.dll
Event: 190.652 Unloaded dll "C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-bc3c4050-d30e-4a2e-9a77-70d8adc027dd-sqlitejdbc.dll" [0x00007ffbaf5d0000]

Deoptimization events (20 events):
Event: 540.689 Thread 0x0000013fcd46e360 DEOPT PACKING pc=0x0000013f95e72b44 sp=0x00000032d1bfd580
Event: 540.689 Thread 0x0000013fcd46e360 DEOPT UNPACKING pc=0x0000013f926c66a3 sp=0x00000032d1bfd530 mode 2
Event: 540.704 Thread 0x0000013fcd46e360 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000013f95e72b44 relative=0x0000000000000cc4
Event: 540.704 Thread 0x0000013fcd46e360 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000013f95e72b44 method=com.android.tools.r8.internal.x81.a(Lcom/android/tools/r8/graph/hc;)Z @ 11 c2
Event: 540.704 Thread 0x0000013fcd46e360 DEOPT PACKING pc=0x0000013f95e72b44 sp=0x00000032d1bfd580
Event: 540.704 Thread 0x0000013fcd46e360 DEOPT UNPACKING pc=0x0000013f926c66a3 sp=0x00000032d1bfd530 mode 2
Event: 540.705 Thread 0x0000013fcd46e360 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000013f95e72b44 relative=0x0000000000000cc4
Event: 540.705 Thread 0x0000013fcd46e360 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000013f95e72b44 method=com.android.tools.r8.internal.x81.a(Lcom/android/tools/r8/graph/hc;)Z @ 11 c2
Event: 540.705 Thread 0x0000013fcd46e360 DEOPT PACKING pc=0x0000013f95e72b44 sp=0x00000032d1bfd580
Event: 540.705 Thread 0x0000013fcd46e360 DEOPT UNPACKING pc=0x0000013f926c66a3 sp=0x00000032d1bfd530 mode 2
Event: 540.705 Thread 0x0000013fcd46e360 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000013f95e72b44 relative=0x0000000000000cc4
Event: 540.705 Thread 0x0000013fcd46e360 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000013f95e72b44 method=com.android.tools.r8.internal.x81.a(Lcom/android/tools/r8/graph/hc;)Z @ 11 c2
Event: 540.705 Thread 0x0000013fcd46e360 DEOPT PACKING pc=0x0000013f95e72b44 sp=0x00000032d1bfd580
Event: 540.705 Thread 0x0000013fcd46e360 DEOPT UNPACKING pc=0x0000013f926c66a3 sp=0x00000032d1bfd530 mode 2
Event: 541.858 Thread 0x0000013fcd46e360 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013f95db5830 relative=0x00000000000001b0
Event: 541.858 Thread 0x0000013fcd46e360 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013f95db5830 method=com.android.tools.r8.internal.yh.a(Lcom/android/tools/r8/graph/hc;Lcom/android/tools/r8/graph/hc;)Z @ 13 c2
Event: 541.858 Thread 0x0000013fcd46e360 DEOPT PACKING pc=0x0000013f95db5830 sp=0x00000032d1bfd390
Event: 541.858 Thread 0x0000013fcd46e360 DEOPT UNPACKING pc=0x0000013f926c66a3 sp=0x00000032d1bfd348 mode 2
Event: 542.635 Thread 0x0000013fcb245f50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013f90e928e8 relative=0x0000000000001188
Event: 542.914 Thread 0x0000013fcb245f50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013f90e928e8 method=kotlin.collections.CollectionsKt___CollectionsKt.zip(Ljava/lang/Iterable;Ljava/lang/Iterable;)Ljava/util/List; @ 74 c2

Classes loaded (20 events):
Event: 521.437 Loading class java/net/ResponseCache
Event: 521.437 Loading class java/net/ResponseCache done
Event: 521.437 Loading class sun/net/www/protocol/http/HttpURLConnection$7
Event: 521.441 Loading class sun/net/www/protocol/http/HttpURLConnection$7 done
Event: 521.444 Loading class sun/net/www/protocol/https/HttpsClient
Event: 521.445 Loading class javax/net/ssl/HandshakeCompletedListener
Event: 521.446 Loading class javax/net/ssl/HandshakeCompletedListener done
Event: 521.453 Loading class sun/net/www/http/HttpClient
Event: 521.455 Loading class sun/net/NetworkClient
Event: 521.457 Loading class sun/net/NetworkClient done
Event: 521.457 Loading class sun/net/www/http/HttpClient done
Event: 521.457 Loading class sun/net/www/protocol/https/HttpsClient done
Event: 521.458 Loading class sun/net/NetworkClient$1
Event: 521.459 Loading class sun/net/NetworkClient$1 done
Event: 521.459 Loading class sun/net/www/http/KeepAliveCache
Event: 521.461 Loading class sun/net/www/http/KeepAliveCache done
Event: 521.462 Loading class sun/net/www/http/KeepAliveKey
Event: 521.463 Loading class sun/net/www/http/KeepAliveKey done
Event: 524.498 Loading class sun/net/util/SocketExceptions
Event: 524.498 Loading class sun/net/util/SocketExceptions done

Classes unloaded (20 events):
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bc0000 'java/lang/invoke/LambdaForm$MH+0x0000013fa7bc0000'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbfc00 'java/lang/invoke/LambdaForm$MH+0x0000013fa7bbfc00'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbf800 'java/lang/invoke/LambdaForm$MH+0x0000013fa7bbf800'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbf400 'java/lang/invoke/LambdaForm$MH+0x0000013fa7bbf400'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbf000 'java/lang/invoke/LambdaForm$MH+0x0000013fa7bbf000'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbec00 'java/lang/invoke/LambdaForm$MH+0x0000013fa7bbec00'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbe800 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbe800'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbe000 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbe000'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbd400 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbd400'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbd000 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbd000'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbcc00 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbcc00'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbc800 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbc800'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7bbc400 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7bbc400'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba9c00 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba9c00'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba9800 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba9800'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba9400 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba9400'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba9000 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba9000'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba8c00 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba8c00'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba8800 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba8800'
Event: 437.846 Thread 0x0000013f82100c50 Unloading class 0x0000013fa7ba8400 'java/lang/invoke/LambdaForm$DMH+0x0000013fa7ba8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 527.589 Thread 0x0000013fcd46e360 Implicit null exception at 0x0000013f961b41b7 to 0x0000013f961b43de
Event: 527.592 Thread 0x0000013fcd46e360 Implicit null exception at 0x0000013f958c565a to 0x0000013f958c5b21
Event: 527.593 Thread 0x0000013fcd46e360 Implicit null exception at 0x0000013f95d25d37 to 0x0000013f95d25f5e
Event: 527.594 Thread 0x0000013fcd46e360 Implicit null exception at 0x0000013f96155f83 to 0x0000013f96157c47
Event: 527.595 Thread 0x0000013fcd46e360 Implicit null exception at 0x0000013f95d26b37 to 0x0000013f95d26d5e
Event: 530.549 Thread 0x0000013fcb245f50 Exception <a 'java/net/SocketException'{0x00000007bfb33b20}: Socket is not connected: shutdown> (0x00000007bfb33b20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 530.549 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bfb34380}> (0x00000007bfb34380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 530.573 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bfb43ed0}> (0x00000007bfb43ed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 531.994 Thread 0x0000013fcd46e360 Implicit null exception at 0x0000013f9768db93 to 0x0000013f97690ac4
Event: 533.588 Thread 0x0000013fcb245f50 Exception <a 'java/net/SocketException'{0x00000007c7afdb40}: Socket is not connected: shutdown> (0x00000007c7afdb40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 533.589 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c7afe3a0}> (0x00000007c7afe3a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 533.592 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c7b0b458}> (0x00000007c7b0b458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 536.605 Thread 0x0000013fcb245f50 Exception <a 'java/net/SocketException'{0x00000007c201cb58}: Socket is not connected: shutdown> (0x00000007c201cb58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 536.605 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c201d3b8}> (0x00000007c201d3b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 536.608 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c2029f78}> (0x00000007c2029f78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 539.613 Thread 0x0000013fcb245f50 Exception <a 'java/net/SocketException'{0x00000007bff77398}: Socket is not connected: shutdown> (0x00000007bff77398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 539.614 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bff77bf8}> (0x00000007bff77bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 539.629 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007bff84f98}> (0x00000007bff84f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 542.632 Thread 0x0000013fcb245f50 Exception <a 'java/net/SocketException'{0x00000007be7b8c60}: Socket is not connected: shutdown> (0x00000007be7b8c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 542.632 Thread 0x0000013fcb245f50 Exception <a 'sun/nio/fs/WindowsException'{0x00000007be7b94c0}> (0x00000007be7b94c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 540.212 Executing VM operation: HandshakeAllThreads done
Event: 540.372 Executing VM operation: HandshakeAllThreads
Event: 540.373 Executing VM operation: HandshakeAllThreads done
Event: 540.588 Executing VM operation: HandshakeAllThreads
Event: 540.589 Executing VM operation: HandshakeAllThreads done
Event: 540.870 Executing VM operation: HandshakeAllThreads
Event: 540.871 Executing VM operation: HandshakeAllThreads done
Event: 541.153 Executing VM operation: ParallelGCFailedAllocation
Event: 541.189 Executing VM operation: ParallelGCFailedAllocation done
Event: 541.200 Executing VM operation: HandshakeAllThreads
Event: 541.200 Executing VM operation: HandshakeAllThreads done
Event: 541.344 Executing VM operation: HandshakeAllThreads
Event: 541.345 Executing VM operation: HandshakeAllThreads done
Event: 541.515 Executing VM operation: HandshakeAllThreads
Event: 541.516 Executing VM operation: HandshakeAllThreads done
Event: 541.665 Executing VM operation: HandshakeAllThreads
Event: 541.666 Executing VM operation: HandshakeAllThreads done
Event: 541.788 Executing VM operation: HandshakeAllThreads
Event: 541.789 Executing VM operation: HandshakeAllThreads done
Event: 542.804 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 540.636 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f983acf90
Event: 540.636 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f98405090
Event: 540.637 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f98566710
Event: 540.637 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f9859f610
Event: 540.637 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f985a3310
Event: 540.873 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f93147c90
Event: 540.896 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f959e9390
Event: 540.900 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f9645bb10
Event: 540.901 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f965c9090
Event: 540.902 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f9674fe90
Event: 540.908 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f97236d90
Event: 540.909 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f975aa610
Event: 540.912 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f97bb8a10
Event: 540.915 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f98262210
Event: 540.917 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f986a5c10
Event: 541.393 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f9886d990
Event: 541.399 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f99448d90
Event: 541.456 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f90258310
Event: 541.545 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f95e71b90
Event: 541.573 Thread 0x0000013f82114b70 flushing  nmethod 0x0000013f9915d010

Events (20 events):
Event: 500.891 Thread 0x0000013fc014b310 Thread added: 0x0000013ff6a82580
Event: 502.953 Thread 0x0000013fce854ff0 Thread added: 0x0000013fd00c07f0
Event: 503.214 Thread 0x0000013fcd46e360 Thread added: 0x0000013fd00c8170
Event: 503.605 Thread 0x0000013fd00c8170 Thread exited: 0x0000013fd00c8170
Event: 503.692 Thread 0x0000013fcd46e360 Thread added: 0x0000013fd00c4ed0
Event: 503.935 Thread 0x0000013fd00c4ed0 Thread exited: 0x0000013fd00c4ed0
Event: 504.121 Thread 0x0000013fcd46e360 Thread added: 0x0000013fd00c4ed0
Event: 504.524 Thread 0x0000013fd00c4ed0 Thread exited: 0x0000013fd00c4ed0
Event: 506.150 Thread 0x0000013ff6a82580 Thread exited: 0x0000013ff6a82580
Event: 518.840 Thread 0x0000013f821175d0 Thread added: 0x0000013fd7a0c570
Event: 518.878 Thread 0x0000013f821175d0 Thread added: 0x0000013fd7a0cac0
Event: 522.662 Thread 0x0000013fd7a0cac0 Thread exited: 0x0000013fd7a0cac0
Event: 526.589 Thread 0x0000013fd7a0c570 Thread exited: 0x0000013fd7a0c570
Event: 527.440 Thread 0x0000013f821175d0 Thread added: 0x0000013fd7a0c570
Event: 533.823 Thread 0x0000013fc014b310 Thread added: 0x0000013ff6a82580
Event: 537.942 Thread 0x0000013fd7f730b0 Thread exited: 0x0000013fd7f730b0
Event: 538.160 Thread 0x0000013ff6a82580 Thread exited: 0x0000013ff6a82580
Event: 539.304 Thread 0x0000013fd7a0c570 Thread exited: 0x0000013fd7a0c570
Event: 541.359 Thread 0x0000013fc014b310 Thread added: 0x0000013ff6a805a0
Event: 541.430 Thread 0x0000013ff6a805a0 Thread added: 0x0000013fd7a0c570


Dynamic libraries:
0x00007ff765340000 - 0x00007ff76534e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffc52880000 - 0x00007ffc52ae7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc518e0000 - 0x00007ffc519a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc500d0000 - 0x00007ffc504c7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc4f2b0000 - 0x00007ffc4f3fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc43a00000 - 0x00007ffc43a1e000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffc43a20000 - 0x00007ffc43a38000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffc51a50000 - 0x00007ffc51c16000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc500a0000 - 0x00007ffc500c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc2ced0000 - 0x00007ffc2d162000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffc519f0000 - 0x00007ffc51a1b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc51c20000 - 0x00007ffc51cc9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc504d0000 - 0x00007ffc505fc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc4f580000 - 0x00007ffc4f623000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc519b0000 - 0x00007ffc519e2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc42f80000 - 0x00007ffc42f8c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffc2e230000 - 0x00007ffc2e2bd000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffbea0c0000 - 0x00007ffbead2c000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffc51d50000 - 0x00007ffc51e06000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc52780000 - 0x00007ffc52827000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc51230000 - 0x00007ffc51348000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc50e50000 - 0x00007ffc50ed0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc4ded0000 - 0x00007ffc4df2e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc42430000 - 0x00007ffc42466000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc4a390000 - 0x00007ffc4a39b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc4deb0000 - 0x00007ffc4dec4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc4e160000 - 0x00007ffc4e17b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc42f70000 - 0x00007ffc42f7a000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffc4d230000 - 0x00007ffc4d472000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc51530000 - 0x00007ffc518b3000 	C:\WINDOWS\System32\combase.dll
0x00007ffc50fd0000 - 0x00007ffc510a9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc1b170000 - 0x00007ffc1b1ab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc4f630000 - 0x00007ffc4f6d8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc42f60000 - 0x00007ffc42f6e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffc2e200000 - 0x00007ffc2e225000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffc2dd30000 - 0x00007ffc2de07000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffc51e70000 - 0x00007ffc525de000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc4f6e0000 - 0x00007ffc4ff4c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc510b0000 - 0x00007ffc511a6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc50f60000 - 0x00007ffc50fc6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc4f1d0000 - 0x00007ffc4f1f9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc2dd10000 - 0x00007ffc2dd28000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffc2dcf0000 - 0x00007ffc2dd0a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffc45c50000 - 0x00007ffc45d79000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc4e6d0000 - 0x00007ffc4e73c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc2dcd0000 - 0x00007ffc2dce6000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffc31140000 - 0x00007ffc31150000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffc059e0000 - 0x00007ffc05a07000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
