#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1535856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28368, tid=15024
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:38:45 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 123.605093 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017fd4d625f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]


Current CompileTask:
C2:123605 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)

Stack: [0x000000094f400000,0x000000094f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 123.599 Thread 0x0000017fd0e3d200 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000017f962be390 method=com.android.tools.r8.graph.e2.d(Lcom/android/tools/r8/graph/z;)Z @ 11 c2
Event: 123.599 Thread 0x0000017fcffaa0d0 DEOPT PACKING pc=0x0000017f90e6a1f3 sp=0x00000009641fdb80
Event: 123.599 Thread 0x0000017fd0e3d710 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017f9602b264 method=com.android.tools.r8.graph.d7.f(Lcom/android/tools/r8/graph/j6;)Lcom/android/tools/r8/graph/b1; @ 71 c2
Event: 123.599 Thread 0x0000017fd0e38b20 DEOPT PACKING pc=0x0000017f8f1075c3 sp=0x00000009636fded0
Event: 123.599 Thread 0x0000017fcffaa0d0 DEOPT UNPACKING pc=0x0000017f93596e43 sp=0x00000009641fd060 mode 0
Event: 123.599 Thread 0x0000017fd0e38b20 DEOPT UNPACKING pc=0x0000017f93596e43 sp=0x00000009636fd318 mode 0

Classes loaded (20 events):
Event: 39.121 Loading class java/util/ArrayDeque$DescendingIterator
Event: 39.121 Loading class java/util/ArrayDeque$DescendingIterator done
Event: 40.637 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 40.637 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done
Event: 52.577 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 52.578 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 52.578 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 52.582 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 52.587 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 52.588 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 52.635 Loading class java/util/SortedSet$1
Event: 52.636 Loading class java/util/SortedSet$1 done
Event: 52.720 Loading class java/util/IdentityHashMap$ValueSpliterator
Event: 52.721 Loading class java/util/IdentityHashMap$ValueSpliterator done
Event: 55.895 Loading class java/util/function/ObjIntConsumer
Event: 55.895 Loading class java/util/function/ObjIntConsumer done
Event: 56.642 Loading class java/util/IdentityHashMap$KeySpliterator
Event: 56.642 Loading class java/util/IdentityHashMap$KeySpliterator done
Event: 65.557 Loading class java/util/concurrent/ConcurrentHashMap$TableStack
Event: 65.558 Loading class java/util/concurrent/ConcurrentHashMap$TableStack done

Classes unloaded (20 events):
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8368000 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8368000'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8354c00 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8354c00'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8354800 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8354800'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8354400 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8354400'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8354000 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8354000'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8353800 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8353800'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8353c00 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8353c00'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8353400 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8353400'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8352c00 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8352c00'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8353000 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8353000'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8352800 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8352800'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8352400 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8352400'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8352000 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8352000'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8351c00 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8351c00'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8351800 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8351800'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8351400 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8351400'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8351000 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8351000'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8350c00 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8350c00'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8350000 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8350000'
Event: 117.352 Thread 0x0000017fc08c3ca0 Unloading class 0x0000017fa8350800 'java/lang/invoke/LambdaForm$DMH+0x0000017fa8350800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 116.326 Thread 0x0000017fcffa45b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9d20fc0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9d20fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fd0e3b3a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9c4b5d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9c4b5d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fd0e3dc20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b95c4550}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b95c4550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fd0e3d200 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9021948}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9021948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fcc52b570 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9dd1f28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9dd1f28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fd0e3c2d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9bf3d18}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9bf3d18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fcffaa0d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9730398}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9730398) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fd0e3e640 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ba0e1fe0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007ba0e1fe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.326 Thread 0x0000017fcc52b060 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9d7a9d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b9d7a9d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.340 Thread 0x0000017fd0e38b20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9ecc028}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000007b9ecc028) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.340 Thread 0x0000017fcc52a640 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b9f39728}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000007b9f39728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.351 Thread 0x0000017fd0e3d710 Implicit null exception at 0x0000017f9672e566 to 0x0000017f9672ff88
Event: 116.351 Thread 0x0000017fd0e3ae90 Implicit null exception at 0x0000017f9672e566 to 0x0000017f9672ff88
Event: 116.351 Thread 0x0000017fcffa45b0 Implicit null exception at 0x0000017f9672e566 to 0x0000017f9672ff88
Event: 116.352 Thread 0x0000017fd0e3ae90 Implicit null exception at 0x0000017f94cf0650 to 0x0000017f94cf0671
Event: 116.352 Thread 0x0000017fd0e3d710 Implicit null exception at 0x0000017f94cf0650 to 0x0000017f94cf0671
Event: 116.352 Thread 0x0000017fcffa45b0 Implicit null exception at 0x0000017f94cf0650 to 0x0000017f94cf0671
Event: 116.380 Thread 0x0000017fc9f42f70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007bb94b638}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007bb94b638) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.540 Thread 0x0000017fd0e3ae90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007cae9ea58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007cae9ea58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 116.540 Thread 0x0000017fd0e3ae90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007caea2ae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007caea2ae0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 116.497 Executing VM operation: ICBufferFull done
Event: 116.545 Executing VM operation: ParallelGCFailedAllocation
Event: 116.604 Executing VM operation: ParallelGCFailedAllocation done
Event: 116.651 Executing VM operation: HandshakeAllThreads
Event: 116.651 Executing VM operation: HandshakeAllThreads done
Event: 116.690 Executing VM operation: HandshakeAllThreads
Event: 116.694 Executing VM operation: HandshakeAllThreads done
Event: 116.696 Executing VM operation: ICBufferFull
Event: 116.697 Executing VM operation: ICBufferFull done
Event: 116.697 Executing VM operation: ICBufferFull
Event: 116.697 Executing VM operation: ICBufferFull done
Event: 116.798 Executing VM operation: ParallelGCFailedAllocation
Event: 116.825 Executing VM operation: ParallelGCFailedAllocation done
Event: 116.988 Executing VM operation: ParallelGCFailedAllocation
Event: 117.015 Executing VM operation: ParallelGCFailedAllocation done
Event: 117.179 Executing VM operation: ParallelGCFailedAllocation
Event: 122.390 Executing VM operation: ParallelGCFailedAllocation done
Event: 122.419 Executing VM operation: HandshakeAllThreads
Event: 122.451 Executing VM operation: HandshakeAllThreads done
Event: 122.878 Executing VM operation: ParallelGCFailedAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 116.900 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f90e1fb90
Event: 116.901 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f90e69c10
Event: 116.903 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f90f92110
Event: 116.906 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f910e5110
Event: 116.907 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91205e90
Event: 116.907 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f9120f810
Event: 116.909 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91352810
Event: 116.909 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f913a2d90
Event: 116.912 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f915d6790
Event: 116.913 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91669a90
Event: 116.914 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f916d4990
Event: 116.914 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f916fee10
Event: 116.915 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f917a6090
Event: 116.915 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f917f1f10
Event: 116.916 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f918c4010
Event: 116.918 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91a39b90
Event: 116.918 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91a75510
Event: 116.919 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91af5610
Event: 116.922 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91e39d10
Event: 116.922 Thread 0x0000017fc08d91a0 flushing  nmethod 0x0000017f91e58d90

Events (20 events):
Event: 18.550 Thread 0x0000017fc08d80f0 Thread added: 0x0000017fd4d67af0
Event: 18.555 Thread 0x0000017fc098af60 Thread added: 0x0000017fd33c9310
Event: 18.557 Thread 0x0000017fd4d63b30 Thread added: 0x0000017fd33c9860
Event: 18.557 Thread 0x0000017fd4d63b30 Thread added: 0x0000017fd33c8320
Event: 19.255 Thread 0x0000017fd0e39f60 Thread exited: 0x0000017fd0e39f60
Event: 19.255 Thread 0x0000017fd0e3b8b0 Thread exited: 0x0000017fd0e3b8b0
Event: 27.481 Thread 0x0000017fd0e35880 Thread added: 0x0000017fcc52d8e0
Event: 27.517 Thread 0x0000017fd0e35880 Thread added: 0x0000017fcc52a130
Event: 71.982 Thread 0x0000017fd41c0570 Thread exited: 0x0000017fd41c0570
Event: 71.982 Thread 0x0000017fd41c0f90 Thread exited: 0x0000017fd41c0f90
Event: 71.986 Thread 0x0000017fd41c1ec0 Thread exited: 0x0000017fd41c1ec0
Event: 104.720 Thread 0x0000017fc0a29660 Thread exited: 0x0000017fc0a29660
Event: 104.720 Thread 0x0000017fc0a28590 Thread exited: 0x0000017fc0a28590
Event: 104.743 Thread 0x0000017fc098af60 Thread exited: 0x0000017fc098af60
Event: 104.917 Thread 0x0000017fd4d61b50 Thread added: 0x0000017fcf2fafb0
Event: 104.917 Thread 0x0000017fd4d61b50 Thread added: 0x0000017fcf2fbfa0
Event: 104.917 Thread 0x0000017fd4d61b50 Thread added: 0x0000017fdd63daa0
Event: 122.390 Thread 0x0000017fdd63daa0 Thread exited: 0x0000017fdd63daa0
Event: 122.399 Thread 0x0000017fcf2fbfa0 Thread exited: 0x0000017fcf2fbfa0
Event: 122.419 Thread 0x0000017fcf2fafb0 Thread exited: 0x0000017fcf2fafb0


Dynamic libraries:
0x00007ff6e1720000 - 0x00007ff6e172e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffd45de0000 - 0x00007ffd46047000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd44de0000 - 0x00007ffd44ea9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd43390000 - 0x00007ffd43787000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd42810000 - 0x00007ffd4295b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffce5580000 - 0x00007ffce5598000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffce4fe0000 - 0x00007ffce4ffe000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffd45620000 - 0x00007ffd457e6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd43b30000 - 0x00007ffd43b57000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd450d0000 - 0x00007ffd450fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd20850000 - 0x00007ffd20ae2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffd42960000 - 0x00007ffd42a8c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd45980000 - 0x00007ffd45a29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd43900000 - 0x00007ffd439a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd44470000 - 0x00007ffd444a2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce5b10000 - 0x00007ffce5b1c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffc8e0f0000 - 0x00007ffc8e17d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffc6ff40000 - 0x00007ffc70bac000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffd458c0000 - 0x00007ffd45976000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd457f0000 - 0x00007ffd45897000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd44eb0000 - 0x00007ffd44fc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd45490000 - 0x00007ffd45510000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd41430000 - 0x00007ffd4148e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd2f5f0000 - 0x00007ffd2f626000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd37f40000 - 0x00007ffd37f4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd41410000 - 0x00007ffd41424000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd416c0000 - 0x00007ffd416db000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffce45c0000 - 0x00007ffce45ca000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffd407e0000 - 0x00007ffd40a22000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd45100000 - 0x00007ffd45483000 	C:\WINDOWS\System32\combase.dll
0x00007ffd45a30000 - 0x00007ffd45b09000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd10b10000 - 0x00007ffd10b4b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd43790000 - 0x00007ffd43838000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffce3f60000 - 0x00007ffce3f6e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffcc3fc0000 - 0x00007ffcc3fe5000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffc64d80000 - 0x00007ffc64e57000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffd43b60000 - 0x00007ffd442ce000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd42b20000 - 0x00007ffd4338c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd44fd0000 - 0x00007ffd450c6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd44370000 - 0x00007ffd443d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd42730000 - 0x00007ffd42759000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffce3dc0000 - 0x00007ffce3dd8000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffce1530000 - 0x00007ffce154a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffd393b0000 - 0x00007ffd394d9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd41c30000 - 0x00007ffd41c9c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffccee80000 - 0x00007ffccee96000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffce3eb0000 - 0x00007ffce3ec0000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffce41b0000 - 0x00007ffce41d7000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcfd420000 - 0x00007ffcfd498000 	D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffce32a0000 - 0x00007ffce32aa000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffce29e0000 - 0x00007ffce29ec000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffd45cd0000 - 0x00007ffd45cd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd41090000 - 0x00007ffd410c2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd44460000 - 0x00007ffd4446a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd39700000 - 0x00007ffd3971d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd395b0000 - 0x00007ffd395d5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd41130000 - 0x00007ffd41262000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffce2770000 - 0x00007ffce2779000 	C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
0x00007ffd41f20000 - 0x00007ffd41f3b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd41620000 - 0x00007ffd41659000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd41ce0000 - 0x00007ffd41d13000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd42700000 - 0x00007ffd4272a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd41f10000 - 0x00007ffd41f1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcdf300000 - 0x00007ffcdf30e000 	C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
0x00007ffd439b0000 - 0x00007ffd43b28000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd42130000 - 0x00007ffd42160000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd420e0000 - 0x00007ffd4211f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffcfcb30000 - 0x00007ffcfcb38000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc5f6f0000 - 0x00007ffc5f881000 	C:\jdk17\jdk-17.0.19+10\bin\awt.dll
0x00007ffd3d490000 - 0x00007ffd3d530000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffd3d5b0000 - 0x00007ffd3d65a000 	C:\WINDOWS\system32\uxtheme.dll
