#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1225936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22552, tid=14760
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:25:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 75.843818 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00000176d27eb060):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]


Current CompileTask:
C2:75843 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)

Stack: [0x0000005428d00000,0x0000005428e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 69.093 Loading class java/util/zip/ZipInputStream
Event: 69.093 Loading class java/util/zip/ZipInputStream done
Event: 69.237 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 69.238 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done
Event: 74.267 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 74.268 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 74.268 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 74.268 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 74.316 Loading class java/util/SortedSet$1
Event: 74.317 Loading class java/util/SortedSet$1 done

Classes unloaded (2 events):
Event: 25.651 Thread 0x00000176d27ce8d0 Unloading class 0x0000017681f21800 'java/lang/invoke/LambdaForm$DMH+0x0000017681f21800'
Event: 25.651 Thread 0x00000176d27ce8d0 Unloading class 0x0000017681f21000 'java/lang/invoke/LambdaForm$DMH+0x0000017681f21000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 73.001 Thread 0x000001769db7a860 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007af23c4e8}: Found class java.lang.Object, but interface was expected> (0x00000007af23c4e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 74.410 Thread 0x000001769dfd04e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b0439e30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000007b0439e30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.411 Thread 0x000001769dfd04e0 Implicit null exception at 0x00000176e352c4ce to 0x00000176e352cec0
Event: 74.493 Thread 0x000001769dfd04e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b0883510}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b0883510) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.493 Thread 0x000001769db775c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b09412b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b09412b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.493 Thread 0x000001769db7a860 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b08dff38}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b08dff38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.493 Thread 0x000001769ead8180 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b09d25c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b09d25c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.494 Thread 0x000001769db6e2f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b0ac8690}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b0ac8690) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.494 Thread 0x00000176a4982a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b0824a70}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b0824a70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.494 Thread 0x000001769db78f10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b07ced90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b07ced90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.494 Thread 0x000001769c851d90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b06edfc0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b06edfc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.494 Thread 0x000001769db7bca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b09eed40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007b09eed40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.562 Thread 0x00000176a4982530 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b1324500}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007b1324500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.599 Thread 0x000001769db7bca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b19a2f00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007b19a2f00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.659 Thread 0x000001769db78f10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007b1c48038}: Found class java.lang.Object, but interface was expected> (0x00000007b1c48038) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 74.659 Thread 0x000001769c8527b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007b1d3c980}: Found class java.lang.Object, but interface was expected> (0x00000007b1d3c980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 74.668 Thread 0x000001769dfd04e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b217f620}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007b217f620) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.670 Thread 0x000001769db7bca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b220e558}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007b220e558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.675 Thread 0x00000176a4982530 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2293748}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007b2293748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 74.701 Thread 0x000001769db775c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b234afd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000007b234afd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 72.986 Executing VM operation: HandshakeAllThreads
Event: 72.987 Executing VM operation: HandshakeAllThreads done
Event: 73.987 Executing VM operation: Cleanup
Event: 74.180 Executing VM operation: Cleanup done
Event: 74.545 Executing VM operation: HandshakeAllThreads
Event: 74.545 Executing VM operation: HandshakeAllThreads done
Event: 74.592 Executing VM operation: HandshakeAllThreads
Event: 74.592 Executing VM operation: HandshakeAllThreads done
Event: 74.639 Executing VM operation: HandshakeAllThreads
Event: 74.639 Executing VM operation: HandshakeAllThreads done
Event: 74.643 Executing VM operation: ICBufferFull
Event: 74.643 Executing VM operation: ICBufferFull done
Event: 74.697 Executing VM operation: HandshakeAllThreads
Event: 74.698 Executing VM operation: HandshakeAllThreads done
Event: 74.759 Executing VM operation: ICBufferFull
Event: 74.760 Executing VM operation: ICBufferFull done
Event: 74.807 Executing VM operation: HandshakeAllThreads
Event: 74.808 Executing VM operation: HandshakeAllThreads done
Event: 75.808 Executing VM operation: Cleanup
Event: 75.828 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 72.615 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176de3c7b10
Event: 72.615 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176de3c8090
Event: 72.621 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176deef3690
Event: 72.622 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df039b90
Event: 72.622 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df040510
Event: 72.623 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df0f1110
Event: 72.623 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df182990
Event: 72.623 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df183b90
Event: 72.624 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df37b410
Event: 72.624 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df37cd10
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df629110
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df630f10
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df631590
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df639b10
Event: 72.626 Thread 0x00000176d27eeac0 flushing osr nmethod 0x00000176df643c90
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df645d10
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df665810
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df67cd10
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df67db90
Event: 72.626 Thread 0x00000176d27eeac0 flushing  nmethod 0x00000176df67e610

Events (20 events):
Event: 69.000 Thread 0x000001769e170dc0 Thread added: 0x000001769c850e60
Event: 69.002 Thread 0x000001769e170dc0 Thread added: 0x000001769c854b20
Event: 69.003 Thread 0x000001769e170dc0 Thread added: 0x000001769c851370
Event: 69.008 Thread 0x000001769e170dc0 Thread added: 0x000001769c855030
Event: 69.011 Thread 0x000001769e170dc0 Thread added: 0x000001769c855540
Event: 69.248 Thread 0x000001769ead8ba0 Thread exited: 0x000001769ead8ba0
Event: 71.473 Thread 0x00000176fcf339e0 Thread exited: 0x00000176fcf339e0
Event: 71.474 Thread 0x00000176fcf324a0 Thread exited: 0x00000176fcf324a0
Event: 71.609 Thread 0x00000176fcf304c0 Thread added: 0x00000176fcf324a0
Event: 71.615 Thread 0x00000176d27ee5a0 Thread added: 0x00000176fcf2f4d0
Event: 71.973 Thread 0x00000176fcf2f4d0 Thread exited: 0x00000176fcf2f4d0
Event: 71.974 Thread 0x00000176fcf324a0 Thread exited: 0x00000176fcf324a0
Event: 72.137 Thread 0x00000176fcf2e4e0 Thread added: 0x00000176fcf324a0
Event: 72.548 Thread 0x00000176fcf324a0 Thread exited: 0x00000176fcf324a0
Event: 72.734 Thread 0x00000176d27ee5a0 Thread added: 0x00000176fcf2f4d0
Event: 74.216 Thread 0x00000176fcf2ff70 Thread exited: 0x00000176fcf2ff70
Event: 74.216 Thread 0x00000176fcf2f4d0 Thread exited: 0x00000176fcf2f4d0
Event: 74.383 Thread 0x00000176fcf304c0 Thread added: 0x00000176a9a88b20
Event: 74.550 Thread 0x00000176fcf2e4e0 Thread added: 0x00000176fcf2f4d0
Event: 74.573 Thread 0x00000176fcf2e4e0 Thread added: 0x00000176fcf339e0


Dynamic libraries:
0x00007ff743400000 - 0x00007ff74340e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffbdc0e0000 - 0x00007ffbdc347000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbdb1b0000 - 0x00007ffbdb279000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd99b0000 - 0x00007ffbd9da7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd96f0000 - 0x00007ffbd983b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbb8550000 - 0x00007ffbb856e000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffbaa590000 - 0x00007ffbaa5a8000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffbda630000 - 0x00007ffbda7f6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbd8b10000 - 0x00007ffbd8b37000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbb75b0000 - 0x00007ffbb7842000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffbdb340000 - 0x00007ffbdb36b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbdb4a0000 - 0x00007ffbdb549000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbd9440000 - 0x00007ffbd956c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd9db0000 - 0x00007ffbd9e53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbdbf80000 - 0x00007ffbdbfb2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbcca40000 - 0x00007ffbcca4c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffba3110000 - 0x00007ffba319d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffb296b0000 - 0x00007ffb2a31c000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffbda8e0000 - 0x00007ffbda996000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbdafe0000 - 0x00007ffbdb087000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbdb090000 - 0x00007ffbdb1a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbdc010000 - 0x00007ffbdc090000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd7730000 - 0x00007ffbd778e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbcc080000 - 0x00007ffbcc0b6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbce140000 - 0x00007ffbce14b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbd7710000 - 0x00007ffbd7724000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbd79c0000 - 0x00007ffbd79db000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbcc830000 - 0x00007ffbcc83a000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffbd6800000 - 0x00007ffbd6a42000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbdb5e0000 - 0x00007ffbdb963000 	C:\WINDOWS\System32\combase.dll
0x00007ffbda800000 - 0x00007ffbda8d9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffba6f70000 - 0x00007ffba6fab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbd9900000 - 0x00007ffbd99a8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbb8540000 - 0x00007ffbb854e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffba9db0000 - 0x00007ffba9dd5000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffb82cd0000 - 0x00007ffb82da7000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffbd9e70000 - 0x00007ffbda5de000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd8bd0000 - 0x00007ffbd943c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffbdad80000 - 0x00007ffbdae76000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbdb370000 - 0x00007ffbdb3d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd8a30000 - 0x00007ffbd8a59000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffba3910000 - 0x00007ffba3928000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffba3950000 - 0x00007ffba396a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffbcfa50000 - 0x00007ffbcfb79000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbd7f30000 - 0x00007ffbd7f9c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba3930000 - 0x00007ffba3946000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffbcc550000 - 0x00007ffbcc560000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffba3030000 - 0x00007ffba3057000 	C:\jdk17\jdk-17.0.19+10\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffbcdb10000 - 0x00007ffbcdb88000 	C:\jdk17\jdk-17.0.19+10\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffbcc2b0000 - 0x00007ffbcc2ba000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffbcc070000 - 0x00007ffbcc07c000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffbda620000 - 0x00007ffbda628000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbd7390000 - 0x00007ffbd73c2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbda610000 - 0x00007ffbda61a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd0860000 - 0x00007ffbd087d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd0830000 - 0x00007ffbd0855000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd7430000 - 0x00007ffbd7562000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbc6f90000 - 0x00007ffbc6f99000 	C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
0x00007ffbd8210000 - 0x00007ffbd822b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd7920000 - 0x00007ffbd7959000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd7fe0000 - 0x00007ffbd8013000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd8a00000 - 0x00007ffbd8a2a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffbd8230000 - 0x00007ffbd823c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbaa080000 - 0x00007ffbaa08e000 	C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
0x00007ffbd9570000 - 0x00007ffbd96e8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbd8430000 - 0x00007ffbd8460000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffbd83e0000 - 0x00007ffbd841f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb96a30000 - 0x00007ffb96a38000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb773f0000 - 0x00007ffb77581000 	C:\jdk17\jdk-17.0.19+10\bin\awt.dll
0x00007ffbd3720000 - 0x00007ffbd37c0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffbd3840000 - 0x00007ffbd38ea000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffbdae80000 - 0x00007ffbdafdc000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffbdab80000 - 0x00007ffbdad17000 	C:\WINDOWS\System32\ole32.dll
0x00007ffb7afe0000 - 0x00007ffb7b0c9000 	C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-c62405a6-2a65-4c36-bc42-b393c6058d1f-sqlitejdbc.dll
0x00007ffbcd8e0000 - 0x00007ffbcd8e7000 	C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\jdk17\jdk-17.0.19+10\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\jdk17\jdk-17.0.19+10\bin\server;C:\jdk17\jdk-17.0.19+10\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\jdk17\jdk-17.0.19+10\native\0.2.7\x86_64-windows-gnu;C:\Users\lxy\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4
java_class_path (initial): C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\gradle-daemon-main-8.14.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1431306240                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
   size_t NewSize                                  = 89128960                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 179306496                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
