#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1329136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19976, tid=20112
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 21:15:08 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 25.582658 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000029003dc7010):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]


Current CompileTask:
C2:25582 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

Stack: [0x000000a917500000,0x000000a917600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af27800 'java/lang/invoke/LambdaForm$DMH+0x000002905af27800'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af26c00 'java/lang/invoke/LambdaForm$MH+0x000002905af26c00'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af26800 'java/lang/invoke/LambdaForm$MH+0x000002905af26800'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af26000 'java/lang/invoke/LambdaForm$MH+0x000002905af26000'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af25c00 'java/lang/invoke/LambdaForm$MH+0x000002905af25c00'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af25400 'java/lang/invoke/LambdaForm$MH+0x000002905af25400'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af25000 'java/lang/invoke/LambdaForm$MH+0x000002905af25000'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af24800 'java/lang/invoke/LambdaForm$MH+0x000002905af24800'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af24400 'java/lang/invoke/LambdaForm$MH+0x000002905af24400'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af23800 'java/lang/invoke/LambdaForm$MH+0x000002905af23800'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af23000 'java/lang/invoke/LambdaForm$MH+0x000002905af23000'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af22800 'java/lang/invoke/LambdaForm$MH+0x000002905af22800'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af22400 'java/lang/invoke/LambdaForm$MH+0x000002905af22400'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af21c00 'java/lang/invoke/LambdaForm$MH+0x000002905af21c00'
Event: 18.099 Thread 0x000002903ba44b20 Unloading class 0x000002905af21400 'java/lang/invoke/LambdaForm$MH+0x000002905af21400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 23.791 Thread 0x0000029000a62230 Implicit null exception at 0x000002904ca96a45 to 0x000002904ca9780c
Event: 23.791 Thread 0x0000029000a62230 Implicit null exception at 0x000002904ccf7fcd to 0x000002904ccf83c0
Event: 23.796 Thread 0x0000029000a62230 Implicit null exception at 0x000002904c70b71c to 0x000002904c70b9a4
Event: 24.379 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d7ae8af0}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x00000000d7ae8af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.380 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d7af4938}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x00000000d7af4938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.390 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d7ec7dd0}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x00000000d7ec7dd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.392 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d800c150}: static [B.<clinit>()V> (0x00000000d800c150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.399 Thread 0x00000290049cce90 Exception <a 'java/lang/InterruptedException'{0x00000000d8256418}> (0x00000000d8256418) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 24.399 Thread 0x00000290049cce90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8257878}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x00000000d8257878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 24.399 Thread 0x00000290049cce90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d825ed28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x00000000d825ed28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 24.414 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d841b660}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x00000000d841b660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.414 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8427848}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x00000000d8427848) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.414 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8434d28}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x00000000d8434d28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.420 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d848a918}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x00000000d848a918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.446 Thread 0x00000290007d1ac0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8753df0}: static [Ljava/lang/Integer;.<clinit>()V> (0x00000000d8753df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 24.641 Thread 0x0000029000a62230 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d90070a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000d90070a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.051 Thread 0x0000029000a62230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000da7ef4a0}> (0x00000000da7ef4a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 25.066 Thread 0x0000029000a62230 Exception <a 'java/lang/NoSuchMethodError'{0x00000000da891308}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000da891308) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.082 Thread 0x0000029000a62230 Exception <a 'java/lang/NoSuchMethodError'{0x00000000da9094c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000da9094c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.174 Thread 0x0000029000a62230 Exception <a 'java/lang/NoSuchMethodError'{0x00000000db5e7078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x00000000db5e7078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 24.620 Executing VM operation: HandshakeAllThreads
Event: 24.621 Executing VM operation: HandshakeAllThreads done
Event: 25.012 Executing VM operation: ICBufferFull
Event: 25.012 Executing VM operation: ICBufferFull done
Event: 25.072 Executing VM operation: HandshakeAllThreads
Event: 25.073 Executing VM operation: HandshakeAllThreads done
Event: 25.092 Executing VM operation: HandshakeAllThreads
Event: 25.093 Executing VM operation: HandshakeAllThreads done
Event: 25.133 Executing VM operation: HandshakeAllThreads
Event: 25.133 Executing VM operation: HandshakeAllThreads done
Event: 25.168 Executing VM operation: HandshakeAllThreads
Event: 25.169 Executing VM operation: HandshakeAllThreads done
Event: 25.212 Executing VM operation: HandshakeAllThreads
Event: 25.213 Executing VM operation: HandshakeAllThreads done
Event: 25.216 Executing VM operation: ICBufferFull
Event: 25.216 Executing VM operation: ICBufferFull done
Event: 25.282 Executing VM operation: ICBufferFull
Event: 25.282 Executing VM operation: ICBufferFull done
Event: 25.338 Executing VM operation: HandshakeAllThreads
Event: 25.338 Executing VM operation: HandshakeAllThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x000002904730e610
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047313710
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047314f90
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047316490
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x000002904732cf10
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x000002904732d810
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x000002904732e390
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x000002904732f710
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047335490
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x000002904733f490
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047340810
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047345c90
Event: 25.204 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047346690
Event: 25.205 Thread 0x0000029075056a50 flushing osr nmethod 0x000002904739bf90
Event: 25.205 Thread 0x0000029075056a50 flushing  nmethod 0x00000290473ca390
Event: 25.205 Thread 0x0000029075056a50 flushing  nmethod 0x00000290473d3210
Event: 25.205 Thread 0x0000029075056a50 flushing  nmethod 0x00000290473e3990
Event: 25.205 Thread 0x0000029075056a50 flushing osr nmethod 0x00000290473e7010
Event: 25.205 Thread 0x0000029075056a50 flushing  nmethod 0x00000290473ed790
Event: 25.205 Thread 0x0000029075056a50 flushing  nmethod 0x0000029047400910

Events (20 events):
Event: 22.087 Thread 0x0000029000a63b80 Thread added: 0x000002907d4703b0
Event: 22.088 Thread 0x0000029000a63b80 Thread added: 0x000002907d474070
Event: 22.088 Thread 0x0000029000a63b80 Thread added: 0x000002907d474580
Event: 22.088 Thread 0x0000029000a63b80 Thread added: 0x000002907d474a90
Event: 22.088 Thread 0x0000029000a63b80 Thread added: 0x000002907d474fa0
Event: 22.089 Thread 0x0000029000a63b80 Thread added: 0x00000290049cb030
Event: 22.089 Thread 0x0000029000a63b80 Thread added: 0x00000290049cab20
Event: 22.089 Thread 0x0000029000a63b80 Thread added: 0x00000290049c9bf0
Event: 22.089 Thread 0x0000029000a63b80 Thread added: 0x00000290049c7880
Event: 22.090 Thread 0x0000029000a63b80 Thread added: 0x00000290049c82a0
Event: 22.090 Thread 0x0000029000a63b80 Thread added: 0x00000290049c96e0
Event: 23.697 Thread 0x00000290007d1ac0 Thread added: 0x00000290049cfc20
Event: 24.296 Thread 0x00000290049cfc20 Thread exited: 0x00000290049cfc20
Event: 24.381 Thread 0x00000290007d1ac0 Thread added: 0x00000290049ce7e0
Event: 24.385 Thread 0x00000290007d1ac0 Thread added: 0x00000290049cce90
Event: 24.387 Thread 0x00000290007d1ac0 Thread added: 0x00000290049cecf0
Event: 24.440 Thread 0x00000290007d1ac0 Thread added: 0x00000290049cd3a0
Event: 24.441 Thread 0x00000290007d1ac0 Thread added: 0x00000290049cf200
Event: 24.452 Thread 0x0000029000a62230 Thread added: 0x00000290049cd8b0
Event: 24.494 Thread 0x00000290049cd3a0 Thread added: 0x00000290049cc470


Dynamic libraries:
0x00007ff75eb00000 - 0x00007ff75eb0e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffeee100000 - 0x00007ffeee367000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeec0e0000 - 0x00007ffeec1a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeeba80000 - 0x00007ffeebe77000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffeeaf40000 - 0x00007ffeeb08b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffecc7e0000 - 0x00007ffecc7fe000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffee33f0000 - 0x00007ffee3408000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffeec540000 - 0x00007ffeec706000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeeb990000 - 0x00007ffeeb9b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffec8c50000 - 0x00007ffec8ee2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffeec710000 - 0x00007ffeec73b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeede20000 - 0x00007ffeedec9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeeab30000 - 0x00007ffeeac5c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeeac60000 - 0x00007ffeead03000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeec010000 - 0x00007ffeec042000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffedfe20000 - 0x00007ffedfe2c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffea97f0000 - 0x00007ffea987d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffe4d1b0000 - 0x00007ffe4de1c000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffeecfa0000 - 0x00007ffeed056000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeec490000 - 0x00007ffeec537000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeed840000 - 0x00007ffeed958000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeee030000 - 0x00007ffeee0b0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffee9750000 - 0x00007ffee97ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffedf810000 - 0x00007ffedf81b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffede500000 - 0x00007ffede536000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffee9730000 - 0x00007ffee9744000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffee99e0000 - 0x00007ffee99fb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffecc340000 - 0x00007ffecc34a000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffee8ac0000 - 0x00007ffee8d02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffeed4b0000 - 0x00007ffeed833000 	C:\WINDOWS\System32\combase.dll
0x00007ffeecec0000 - 0x00007ffeecf99000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffeb6c20000 - 0x00007ffeb6c5b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffeead10000 - 0x00007ffeeadb8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffecc300000 - 0x00007ffecc30e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffea97c0000 - 0x00007ffea97e5000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffea96e0000 - 0x00007ffea97b7000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffeec740000 - 0x00007ffeeceae000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeeb120000 - 0x00007ffeeb98c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffeed2d0000 - 0x00007ffeed3c6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeebfa0000 - 0x00007ffeec006000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeeaa50000 - 0x00007ffeeaa79000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffecc240000 - 0x00007ffecc258000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffecaa00000 - 0x00007ffecaa1a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffee17a0000 - 0x00007ffee18c9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffee9f50000 - 0x00007ffee9fbc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeca950000 - 0x00007ffeca966000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffecc2f0000 - 0x00007ffecc300000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffea00c0000 - 0x00007ffea00e7000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffea9920000 - 0x00007ffea9998000 	D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffecc200000 - 0x00007ffecc20a000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffeca910000 - 0x00007ffeca91c000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffeed240000 - 0x00007ffeed248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffee93b0000 - 0x00007ffee93e2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeede00000 - 0x00007ffeede0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffee19c0000 - 0x00007ffee19dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffee1990000 - 0x00007ffee19b5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffee9450000 - 0x00007ffee9582000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffec9e10000 - 0x00007ffec9e19000 	C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
0x00007ffeea230000 - 0x00007ffeea24b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffee9940000 - 0x00007ffee9979000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeea000000 - 0x00007ffeea033000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeeaa20000 - 0x00007ffeeaa4a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffeea250000 - 0x00007ffeea25c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffec9e00000 - 0x00007ffec9e0e000 	C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
0x00007ffeeadc0000 - 0x00007ffeeaf38000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffeea450000 - 0x00007ffeea480000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffeea400000 - 0x00007ffeea43f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffea50f0000 - 0x00007ffea50f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe69820000 - 0x00007ffe699b1000 	C:\jdk17\jdk-17.0.19+10\bin\awt.dll
0x00007ffee5660000 - 0x00007ffee5700000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffee5af0000 - 0x00007ffee5b1f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffee5810000 - 0x00007ffee58ba000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffee9b00000 - 0x00007ffee9b36000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffec9dc0000 - 0x00007ffec9dc7000 	C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\jdk17\jdk-17.0.19+10\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\jdk17\jdk-17.0.19+10\bin\server;D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4
java_class_path (initial): D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\gradle-daemon-main-8.14.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
   size_t NewSize                                  = 89128960                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 179306496                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\jdk17\jdk-17.0.19+10
CLASSPATH=D:\legado-Sigma-2026-main\\gradle\wrapper\gradle-wrapper.jar
