#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1814224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28644, tid=23392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:35:28 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 183.889616 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001956a152760):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]


Current CompileTask:
C2:183889 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)

Stack: [0x000000697bf00000,0x000000697c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.354 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.018 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 1.020 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 1.246 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 1.425 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 58.399 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll
Event: 85.343 Loaded shared library C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-10299808-9ff6-44a2-8fa7-848d5db6a511-sqlitejdbc.dll
Event: 94.373 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\rmi.dll
Event: 157.493 Unloaded dll "C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-10299808-9ff6-44a2-8fa7-848d5db6a511-sqlitejdbc.dll" [0x00007ffcfd140000]

Deoptimization events (20 events):
Event: 183.564 Thread 0x000001957d1bdfc0 DEOPT PACKING pc=0x000001953fd816c4 sp=0x0000006915dff120
Event: 183.564 Thread 0x000001957d1bdfc0 DEOPT UNPACKING pc=0x000001953cda66a3 sp=0x0000006915dff060 mode 2
Event: 183.565 Thread 0x000001957d1bdfc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001953f9c76d0 relative=0x0000000000001330
Event: 183.565 Thread 0x000001957d1bdfc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001953f9c76d0 method=com.android.tools.r8.graph.pa.a(Lcom/android/tools/r8/graph/e2;)Lcom/android/tools/r8/graph/xa; @ 476 c2
Event: 183.565 Thread 0x000001957d1bdfc0 DEOPT PACKING pc=0x000001953f9c76d0 sp=0x0000006915dfef10
Event: 183.565 Thread 0x000001957d1bdfc0 DEOPT UNPACKING pc=0x000001953cda66a3 sp=0x0000006915dfeef8 mode 2
Event: 183.593 Thread 0x0000019505fbdf40 DEOPT PACKING pc=0x000001953c32f3cc sp=0x00000069128f2f90
Event: 183.593 Thread 0x0000019505fbdf40 DEOPT UNPACKING pc=0x000001953cda6e43 sp=0x00000069128f23f8 mode 0
Event: 183.594 Thread 0x000001957850b5d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001953fd7cc18 relative=0x0000000000000f38
Event: 183.594 Thread 0x000001957850b5d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001953fd7cc18 method=com.android.tools.r8.graph.xa$c.a(Lcom/android/tools/r8/graph/e6;Lcom/android/tools/r8/graph/k;Ljava/util/function/BiPredicate;)Lcom/android/tools/r8/graph/h2; @ 19 c2
Event: 183.594 Thread 0x000001957850b5d0 DEOPT PACKING pc=0x000001953fd7cc18 sp=0x00000069056fd7d0
Event: 183.594 Thread 0x000001957850b5d0 DEOPT UNPACKING pc=0x000001953cda66a3 sp=0x00000069056fd7a0 mode 2
Event: 183.594 Thread 0x000001957850b5d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001953f9c76d0 relative=0x0000000000001330
Event: 183.594 Thread 0x000001957850b5d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001953f9c76d0 method=com.android.tools.r8.graph.pa.a(Lcom/android/tools/r8/graph/e2;)Lcom/android/tools/r8/graph/xa; @ 476 c2
Event: 183.594 Thread 0x000001957850b5d0 DEOPT PACKING pc=0x000001953f9c76d0 sp=0x00000069056fd650
Event: 183.594 Thread 0x000001957850b5d0 DEOPT UNPACKING pc=0x000001953cda66a3 sp=0x00000069056fd638 mode 2
Event: 183.655 Thread 0x0000019505fbdf40 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001953fd601a4 relative=0x0000000000000444
Event: 183.655 Thread 0x0000019505fbdf40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001953fd601a4 method=org.jetbrains.kotlin.psi.KtSimpleNameExpressionImpl$Companion.getReferencedNameImpl(Lorg/jetbrains/kotlin/psi/KtSimpleNameExpression;)Ljava/lang/String; @ 7 c2
Event: 183.655 Thread 0x0000019505fbdf40 DEOPT PACKING pc=0x000001953fd601a4 sp=0x00000069128f06e0
Event: 183.655 Thread 0x0000019505fbdf40 DEOPT UNPACKING pc=0x000001953cda66a3 sp=0x00000069128f0688 mode 2

Classes loaded (20 events):
Event: 160.048 Loading class java/util/IdentityHashMap$EntryIterator
Event: 160.048 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 160.048 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 160.048 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 163.302 Loading class java/util/jar/JarInputStream
Event: 163.311 Loading class java/util/jar/JarInputStream done
Event: 163.311 Loading class java/io/PushbackInputStream
Event: 163.312 Loading class java/io/PushbackInputStream done
Event: 166.830 Loading class java/util/concurrent/ConcurrentLinkedDeque
Event: 166.830 Loading class java/util/concurrent/ConcurrentLinkedDeque done
Event: 166.830 Loading class java/util/concurrent/ConcurrentLinkedDeque$Node
Event: 166.831 Loading class java/util/concurrent/ConcurrentLinkedDeque$Node done
Event: 168.828 Loading class com/sun/org/apache/xerces/internal/dom/CDATASectionImpl
Event: 168.828 Loading class org/w3c/dom/CDATASection
Event: 168.828 Loading class org/w3c/dom/CDATASection done
Event: 168.828 Loading class com/sun/org/apache/xerces/internal/dom/CDATASectionImpl done
Event: 169.323 Loading class sun/nio/cs/Surrogate$Parser
Event: 169.323 Loading class sun/nio/cs/Surrogate$Parser done
Event: 169.323 Loading class sun/nio/cs/Surrogate
Event: 169.323 Loading class sun/nio/cs/Surrogate done

Classes unloaded (20 events):
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514aa000 'java/lang/invoke/LambdaForm$DMH+0x00000195514aa000'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514aa400 'java/lang/invoke/LambdaForm$DMH+0x00000195514aa400'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a9c00 'java/lang/invoke/LambdaForm$DMH+0x00000195514a9c00'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a9000 'java/lang/invoke/LambdaForm$DMH+0x00000195514a9000'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a9400 'java/lang/invoke/LambdaForm$DMH+0x00000195514a9400'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a8c00 'java/lang/invoke/LambdaForm$DMH+0x00000195514a8c00'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a8400 'java/lang/invoke/LambdaForm$DMH+0x00000195514a8400'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a8800 'java/lang/invoke/LambdaForm$DMH+0x00000195514a8800'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a8000 'java/lang/invoke/LambdaForm$DMH+0x00000195514a8000'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a5c00 'java/lang/invoke/LambdaForm$DMH+0x00000195514a5c00'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a5800 'java/lang/invoke/LambdaForm$DMH+0x00000195514a5800'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a5400 'java/lang/invoke/LambdaForm$DMH+0x00000195514a5400'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a5000 'java/lang/invoke/LambdaForm$DMH+0x00000195514a5000'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a4c00 'java/lang/invoke/LambdaForm$DMH+0x00000195514a4c00'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x00000195514a4800 'java/lang/invoke/LambdaForm$DMH+0x00000195514a4800'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x0000019551331400 'java/lang/invoke/LambdaForm$DMH+0x0000019551331400'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x0000019551331000 'java/lang/invoke/LambdaForm$DMH+0x0000019551331000'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x0000019551330c00 'java/lang/invoke/LambdaForm$DMH+0x0000019551330c00'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x0000019551330800 'java/lang/invoke/LambdaForm$DMH+0x0000019551330800'
Event: 182.031 Thread 0x000001952de2e1b0 Unloading class 0x0000019551330400 'java/lang/invoke/LambdaForm$DMH+0x0000019551330400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 179.619 Thread 0x00000195773f7b30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c73c7f30}: Found class java.lang.Object, but interface was expected> (0x00000007c73c7f30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957914cde0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c7676128}: Found class java.lang.Object, but interface was expected> (0x00000007c7676128) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1bf910 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c6fce248}: Found class java.lang.Object, but interface was expected> (0x00000007c6fce248) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957dcab750 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c74365d8}: Found class java.lang.Object, but interface was expected> (0x00000007c74365d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1bdab0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c77f6568}: Found class java.lang.Object, but interface was expected> (0x00000007c77f6568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x0000019579d950c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c76e94a0}: Found class java.lang.Object, but interface was expected> (0x00000007c76e94a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1c0330 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c7608f88}: Found class java.lang.Object, but interface was expected> (0x00000007c7608f88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1c0840 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c77429d8}: Found class java.lang.Object, but interface was expected> (0x00000007c77429d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x0000019579d8fab0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c7574078}: Found class java.lang.Object, but interface was expected> (0x00000007c7574078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1c1260 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c72db2c8}: Found class java.lang.Object, but interface was expected> (0x00000007c72db2c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1c1770 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c7697800}: Found class java.lang.Object, but interface was expected> (0x00000007c7697800) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.619 Thread 0x000001957d1c1c80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c75dd800}: Found class java.lang.Object, but interface was expected> (0x00000007c75dd800) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 179.624 Thread 0x000001957c641760 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c73821e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007c73821e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 179.624 Thread 0x000001957d1bfe20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c78817b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007c78817b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 179.624 Thread 0x0000019579d91910 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c7483280}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007c7483280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 179.631 Thread 0x0000019579d91910 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c74c4c10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007c74c4c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 179.640 Thread 0x000001957d1c1770 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c79e84b0}: Found class java.lang.Object, but interface was expected> (0x00000007c79e84b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 180.878 Thread 0x0000019505fbdf40 Implicit null exception at 0x000001953ffd319b to 0x000001953ffd4740
Event: 181.677 Thread 0x000001957850b5d0 Implicit null exception at 0x000001953fab65e8 to 0x000001953faba968
Event: 181.688 Thread 0x000001957850b5d0 Implicit null exception at 0x000001953fcbe75b to 0x000001953fcc4a98

VM Operations (20 events):
Event: 181.763 Executing VM operation: HandshakeAllThreads done
Event: 181.769 Executing VM operation: HandshakeAllThreads
Event: 181.770 Executing VM operation: HandshakeAllThreads done
Event: 181.803 Executing VM operation: ParallelGCFailedAllocation
Event: 183.210 Executing VM operation: ParallelGCFailedAllocation done
Event: 183.345 Executing VM operation: HandshakeAllThreads
Event: 183.345 Executing VM operation: HandshakeAllThreads done
Event: 183.345 Executing VM operation: HandshakeAllThreads
Event: 183.345 Executing VM operation: HandshakeAllThreads done
Event: 183.382 Executing VM operation: ICBufferFull
Event: 183.382 Executing VM operation: ICBufferFull done
Event: 183.388 Executing VM operation: HandshakeAllThreads
Event: 183.390 Executing VM operation: HandshakeAllThreads done
Event: 183.526 Executing VM operation: HandshakeAllThreads
Event: 183.526 Executing VM operation: HandshakeAllThreads done
Event: 183.573 Executing VM operation: ICBufferFull
Event: 183.573 Executing VM operation: ICBufferFull done
Event: 183.614 Executing VM operation: HandshakeAllThreads
Event: 183.614 Executing VM operation: HandshakeAllThreads done
Event: 183.705 Executing VM operation: ParallelGCFailedAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 183.485 Thread 0x000001956a156700 flushing  nmethod 0x000001953c2b3410
Event: 183.485 Thread 0x000001956a156700 flushing  nmethod 0x000001953c2b5210
Event: 183.485 Thread 0x000001956a156700 flushing  nmethod 0x000001953c2baf90
Event: 183.485 Thread 0x000001956a156700 flushing  nmethod 0x000001953c2f2910
Event: 183.486 Thread 0x000001956a156700 flushing  nmethod 0x000001953c37fe90
Event: 183.486 Thread 0x000001956a156700 flushing  nmethod 0x000001953c3b0f10
Event: 183.486 Thread 0x000001956a156700 flushing  nmethod 0x000001953c414090
Event: 183.486 Thread 0x000001956a156700 flushing  nmethod 0x000001953c46a890
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5c0a90
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5c3590
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5c9710
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5c9e10
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5ca490
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5cab90
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5caf90
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5cbd10
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c5cc790
Event: 183.487 Thread 0x000001956a156700 flushing  nmethod 0x000001953c611b10
Event: 183.488 Thread 0x000001956a156700 flushing  nmethod 0x000001953c648590
Event: 183.489 Thread 0x000001956a156700 flushing  nmethod 0x000001953c718a10

Events (20 events):
Event: 158.815 Thread 0x000001950318d5a0 Thread added: 0x0000019572207610
Event: 161.555 Thread 0x0000019572207610 Thread exited: 0x0000019572207610
Event: 161.564 Thread 0x000001950318d5a0 Thread exited: 0x000001950318d5a0
Event: 163.700 Thread 0x00000195031895e0 Thread added: 0x000001957c5afb80
Event: 163.700 Thread 0x00000195031895e0 Thread added: 0x000001957c5b4090
Event: 163.867 Thread 0x0000019505fbdf40 Thread added: 0x000001957d1c26a0
Event: 163.872 Thread 0x0000019505fbdf40 Thread added: 0x000001957d1c5430
Event: 163.928 Thread 0x00000195031880a0 Thread exited: 0x00000195031880a0
Event: 164.126 Thread 0x000001950318b070 Thread exited: 0x000001950318b070
Event: 164.135 Thread 0x000001956a155a40 Thread added: 0x0000019577b29a10
Event: 164.704 Thread 0x0000019577b29a10 Thread exited: 0x0000019577b29a10
Event: 164.821 Thread 0x000001950318a080 Thread exited: 0x000001950318a080
Event: 164.896 Thread 0x00000195031895e0 Thread added: 0x0000019577b2ef10
Event: 164.899 Thread 0x0000019577b2ef10 Thread added: 0x000001950318a080
Event: 169.657 Thread 0x000001956a155a40 Thread added: 0x00000195022eecd0
Event: 170.076 Thread 0x000001957c5b4090 Thread added: 0x00000195022ef220
Event: 183.212 Thread 0x000001957c5b4090 Thread exited: 0x000001957c5b4090
Event: 183.212 Thread 0x000001957c5afb80 Thread exited: 0x000001957c5afb80
Event: 183.383 Thread 0x000001956a155a40 Thread added: 0x0000019578770840
Event: 183.393 Thread 0x000001956a155a40 Thread added: 0x000001957876cdd0


Dynamic libraries:
0x00007ff6e1720000 - 0x00007ff6e172e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffd45de0000 - 0x00007ffd46047000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd44de0000 - 0x00007ffd44ea9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd43390000 - 0x00007ffd43787000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd42810000 - 0x00007ffd4295b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffce4fe0000 - 0x00007ffce4ffe000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffce5580000 - 0x00007ffce5598000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffd45620000 - 0x00007ffd457e6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd20850000 - 0x00007ffd20ae2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffd43b30000 - 0x00007ffd43b57000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd45980000 - 0x00007ffd45a29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd450d0000 - 0x00007ffd450fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd42960000 - 0x00007ffd42a8c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd43900000 - 0x00007ffd439a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd44470000 - 0x00007ffd444a2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce5b10000 - 0x00007ffce5b1c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffc8e0f0000 - 0x00007ffc8e17d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffc6ff40000 - 0x00007ffc70bac000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffd458c0000 - 0x00007ffd45976000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd457f0000 - 0x00007ffd45897000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd44eb0000 - 0x00007ffd44fc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd45490000 - 0x00007ffd45510000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd41430000 - 0x00007ffd4148e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd37f40000 - 0x00007ffd37f4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd2f5f0000 - 0x00007ffd2f626000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd41410000 - 0x00007ffd41424000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd416c0000 - 0x00007ffd416db000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffce45c0000 - 0x00007ffce45ca000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffd407e0000 - 0x00007ffd40a22000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd45100000 - 0x00007ffd45483000 	C:\WINDOWS\System32\combase.dll
0x00007ffd45a30000 - 0x00007ffd45b09000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd10b10000 - 0x00007ffd10b4b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd43790000 - 0x00007ffd43838000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffce3f60000 - 0x00007ffce3f6e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffcc3fc0000 - 0x00007ffcc3fe5000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffc64d80000 - 0x00007ffc64e57000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffd43b60000 - 0x00007ffd442ce000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd42b20000 - 0x00007ffd4338c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd44fd0000 - 0x00007ffd450c6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd44370000 - 0x00007ffd443d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd42730000 - 0x00007ffd42759000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffce3dc0000 - 0x00007ffce3dd8000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffce1530000 - 0x00007ffce154a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffd393b0000 - 0x00007ffd394d9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd41c30000 - 0x00007ffd41c9c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffccee80000 - 0x00007ffccee96000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffce3eb0000 - 0x00007ffce3ec0000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffce41b0000 - 0x00007ffce41d7000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcfd420000 - 0x00007ffcfd498000 	D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffce32a0000 - 0x00007ffce32aa000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffce29e0000 - 0x00007ffce29ec000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffd45cd0000 - 0x00007ffd45cd8000 	C:\WINDOWS\System32\PSAPI.DLL
