#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1445616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18096, tid=10292
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 23:10:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 3741.632817 seconds (0d 1h 2m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c071369ac0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]


Current CompileTask:
C2:3741632 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000f7d2300000,0x000000f7d2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 3731.605 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 3734.887 Loading class java/util/AbstractList$SubList
Event: 3734.888 Loading class java/util/AbstractList$SubList done
Event: 3734.888 Loading class java/util/AbstractList$SubList$1
Event: 3734.888 Loading class java/util/AbstractList$SubList$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3730.085 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007aeccc098}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007aeccc098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3730.207 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007af0adef0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000007af0adef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3730.588 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c0445cd833 to 0x000002c0445cd974
Event: 3731.214 Thread 0x000002c07c7660c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007b29e3fd8}> (0x00000007b29e3fd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3731.230 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b2abbf38}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007b2abbf38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3731.781 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c0451c5ef6 to 0x000002c0451c6051
Event: 3731.783 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3c99010}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007b3c99010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3731.784 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3ca9098}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007b3ca9098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3731.792 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c0451c1bd0 to 0x000002c0451c1cf0
Event: 3731.805 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007b3d29568}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007b3d29568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3734.806 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007acfc8c38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007acfc8c38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3734.927 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c04554a863 to 0x000002c04554d550
Event: 3734.927 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c045544a39 to 0x000002c045547cf4
Event: 3734.992 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae1b1fd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007ae1b1fd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3735.080 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae5e5ab8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007ae5e5ab8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3735.083 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae60e700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007ae60e700) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3735.083 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae612c38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007ae612c38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3735.083 Thread 0x000002c07c7660c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ae616a70}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007ae616a70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3736.173 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c044128140 to 0x000002c04412a578
Event: 3736.173 Thread 0x000002c07c7660c0 Implicit null exception at 0x000002c04521c0cc to 0x000002c04521c1c8

VM Operations (20 events):
Event: 3735.219 Executing VM operation: HandshakeAllThreads done
Event: 3735.448 Executing VM operation: ICBufferFull
Event: 3735.448 Executing VM operation: ICBufferFull done
Event: 3735.697 Executing VM operation: HandshakeAllThreads
Event: 3735.697 Executing VM operation: HandshakeAllThreads done
Event: 3735.697 Executing VM operation: HandshakeAllThreads
Event: 3735.698 Executing VM operation: HandshakeAllThreads done
Event: 3735.705 Executing VM operation: ICBufferFull
Event: 3735.705 Executing VM operation: ICBufferFull done
Event: 3735.705 Executing VM operation: ICBufferFull
Event: 3735.705 Executing VM operation: ICBufferFull done
Event: 3735.765 Executing VM operation: ICBufferFull
Event: 3735.765 Executing VM operation: ICBufferFull done
Event: 3736.002 Executing VM operation: ICBufferFull
Event: 3736.002 Executing VM operation: ICBufferFull done
Event: 3736.038 Executing VM operation: HandshakeAllThreads
Event: 3736.039 Executing VM operation: HandshakeAllThreads done
Event: 3736.268 Executing VM operation: ParallelGCFailedAllocation
Event: 3740.476 Executing VM operation: ParallelGCFailedAllocation done
Event: 3741.476 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f771110
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f773310
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f774690
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f774f10
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f775390
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f776110
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f776710
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f776b90
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f778c90
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f779510
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f779e10
Event: 3735.733 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f77ab10
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f77db90
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f780a90
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f781610
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f7fdf90
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f80a910
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f80ac90
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f80b390
Event: 3735.734 Thread 0x000002c071375110 flushing  nmethod 0x000002c03f847a10

Events (20 events):
Event: 3726.746 Thread 0x000002c078156030 Thread exited: 0x000002c078156030
Event: 3728.069 Thread 0x000002c079696d20 Thread exited: 0x000002c079696d20
Event: 3728.069 Thread 0x000002c0796977c0 Thread exited: 0x000002c0796977c0
Event: 3728.570 Thread 0x000002c07136bab0 Thread added: 0x000002c078dee6a0
Event: 3728.570 Thread 0x000002c07136bab0 Thread added: 0x000002c078df0680
Event: 3728.571 Thread 0x000002c07136bab0 Thread added: 0x000002c0796967d0
Event: 3728.601 Thread 0x000002c0796967d0 Thread added: 0x000002c079695d30
Event: 3728.601 Thread 0x000002c0796967d0 Thread added: 0x000002c079696d20
Event: 3729.574 Thread 0x000002c001300580 Thread added: 0x000002c07c767500
Event: 3729.850 Thread 0x000002c079696d20 Thread exited: 0x000002c079696d20
Event: 3730.141 Thread 0x000002c079695d30 Thread exited: 0x000002c079695d30
Event: 3730.988 Thread 0x000002c071369ac0 Thread added: 0x000002c078debc20
Event: 3731.669 Thread 0x000002c078debc20 Thread exited: 0x000002c078debc20
Event: 3731.717 Thread 0x000002c07136bab0 Thread added: 0x000002c0796977c0
Event: 3734.241 Thread 0x000002c0796967d0 Thread exited: 0x000002c0796967d0
Event: 3734.241 Thread 0x000002c078df0680 Thread exited: 0x000002c078df0680
Event: 3734.242 Thread 0x000002c078dee6a0 Thread exited: 0x000002c078dee6a0
Event: 3734.354 Thread 0x000002c07136bab0 Thread added: 0x000002c078dee6a0
Event: 3734.354 Thread 0x000002c07136bab0 Thread added: 0x000002c078df0680
Event: 3734.354 Thread 0x000002c07136bab0 Thread added: 0x000002c0796967d0


Dynamic libraries:
0x00007ff75eb00000 - 0x00007ff75eb0e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffeee100000 - 0x00007ffeee367000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeec0e0000 - 0x00007ffeec1a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeeba80000 - 0x00007ffeebe77000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffeeaf40000 - 0x00007ffeeb08b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffecaa00000 - 0x00007ffecaa18000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffeca950000 - 0x00007ffeca96e000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffeec540000 - 0x00007ffeec706000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeeb990000 - 0x00007ffeeb9b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffec8c50000 - 0x00007ffec8ee2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffeec710000 - 0x00007ffeec73b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeede20000 - 0x00007ffeedec9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeeab30000 - 0x00007ffeeac5c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeeac60000 - 0x00007ffeead03000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeec010000 - 0x00007ffeec042000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffecc200000 - 0x00007ffecc20c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffea96f0000 - 0x00007ffea977d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffe34ae0000 - 0x00007ffe3574c000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffeecfa0000 - 0x00007ffeed056000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeec490000 - 0x00007ffeec537000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeed840000 - 0x00007ffeed958000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeee030000 - 0x00007ffeee0b0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffede500000 - 0x00007ffede536000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffee9750000 - 0x00007ffee97ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffedf810000 - 0x00007ffedf81b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffee9730000 - 0x00007ffee9744000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffee99e0000 - 0x00007ffee99fb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffeca910000 - 0x00007ffeca91a000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffee8ac0000 - 0x00007ffee8d02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffeed4b0000 - 0x00007ffeed833000 	C:\WINDOWS\System32\combase.dll
0x00007ffeecec0000 - 0x00007ffeecf99000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffeb6c20000 - 0x00007ffeb6c5b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffeead10000 - 0x00007ffeeadb8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffecc440000 - 0x00007ffecc44e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffebc120000 - 0x00007ffebc145000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffe6a2e0000 - 0x00007ffe6a3b7000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffeec740000 - 0x00007ffeeceae000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeeb120000 - 0x00007ffeeb98c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffeed2d0000 - 0x00007ffeed3c6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeebfa0000 - 0x00007ffeec006000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeeaa50000 - 0x00007ffeeaa79000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffebb050000 - 0x00007ffebb068000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffebb030000 - 0x00007ffebb04a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffee17a0000 - 0x00007ffee18c9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffee9f50000 - 0x00007ffee9fbc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeba700000 - 0x00007ffeba716000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffec94a0000 - 0x00007ffec94b0000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffec94b0000 - 0x00007ffec94d7000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffea95d0000 - 0x00007ffea9648000 	D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffebe560000 - 0x00007ffebe56a000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffebe280000 - 0x00007ffebe28c000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffeed240000 - 0x00007ffeed248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffee93b0000 - 0x00007ffee93e2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeede00000 - 0x00007ffeede0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffee19c0000 - 0x00007ffee19dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffee1990000 - 0x00007ffee19b5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffee9450000 - 0x00007ffee9582000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffebc0b0000 - 0x00007ffebc0b9000 	C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
0x00007ffeea230000 - 0x00007ffeea24b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffee9940000 - 0x00007ffee9979000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeea000000 - 0x00007ffeea033000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeeaa20000 - 0x00007ffeeaa4a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffeea250000 - 0x00007ffeea25c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffecc430000 - 0x00007ffecc43e000 	C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
0x00007ffeeadc0000 - 0x00007ffeeaf38000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffeea450000 - 0x00007ffeea480000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffeea400000 - 0x00007ffeea43f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffea50f0000 - 0x00007ffea50f8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\jdk17\jdk-17.0.19+10\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\jdk17\jdk-17.0.19+10\bin\server;D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4
java_class_path (initial): D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\gradle-daemon-main-8.14.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1431306240                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
   size_t NewSize                                  = 89128960                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 179306496                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\jdk17\jdk-17.0.19+10
PATH=D:\Microsoft VS Code;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;C:\Program Files\dotnet\;D:\QT\Tools\mingw1310_64\bin;C:\Program Files\Calibre2\;C:\Users\lxy\AppData\Local\Microsoft\WindowsApps;C:\Users\lxy\AppData\Local\Python\bin;D:\Microsoft VS Code\bin;C:\jdk17\jdk-17.0.19+10\bin
USERNAME=lxy
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\lxy\AppData\Local\Temp
TEMP=C:\Users\lxy\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
OS uptime: 0 days 5:51 hours

CPU: total 24 (initial active 24) (12 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x37, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 12
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 13
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 14
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 15
