#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23396, tid=16852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:33:30 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 23.551341 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002427549a4c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]


Current CompileTask:
C2:23551 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)

Stack: [0x000000552bf00000,0x000000552c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x1bc4c9]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 21.983 Executing VM operation: ICBufferFull done
Event: 22.023 Executing VM operation: HandshakeAllThreads
Event: 22.023 Executing VM operation: HandshakeAllThreads done
Event: 22.128 Executing VM operation: ICBufferFull
Event: 22.129 Executing VM operation: ICBufferFull done
Event: 22.165 Executing VM operation: ParallelGCFailedAllocation
Event: 22.185 Executing VM operation: ParallelGCFailedAllocation done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9d5a10
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9d6310
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9d6890
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9d6c10
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9d7090
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9d7a10
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9dca10
Event: 21.453 Thread 0x000002422faf55b0 flushing osr nmethod 0x000002423a9de510
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9deb90
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9def90
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9dfd90
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9e0590
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9e0b90
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9e1010
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9e1c10
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423a9e3690
Event: 21.453 Thread 0x000002422faf55b0 flushing osr nmethod 0x000002423a9e3e90
Event: 21.453 Thread 0x000002422faf55b0 flushing osr nmethod 0x000002423a9ebd90
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423aa69210
Event: 21.453 Thread 0x000002422faf55b0 flushing  nmethod 0x000002423aa69a90

Events (20 events):
Event: 17.727 Thread 0x00000242786e6fc0 Thread added: 0x0000024277870c10
Event: 17.728 Thread 0x00000242786e6fc0 Thread added: 0x0000024277871630
Event: 17.728 Thread 0x00000242786e6fc0 Thread added: 0x0000024277872050
Event: 17.728 Thread 0x00000242786e6fc0 Thread added: 0x0000024277872560
Event: 17.728 Thread 0x00000242786e6fc0 Thread added: 0x0000024277871b40
Event: 17.728 Thread 0x00000242786e6fc0 Thread added: 0x000002427786f7d0
Event: 17.729 Thread 0x00000242786e6fc0 Thread added: 0x0000024277870700
Event: 17.729 Thread 0x00000242786e6fc0 Thread added: 0x0000024277872a70
Event: 17.729 Thread 0x00000242786e6fc0 Thread added: 0x0000024277872f80
Event: 17.729 Thread 0x00000242786e6fc0 Thread added: 0x000002427786fce0
Event: 17.729 Thread 0x00000242786e6fc0 Thread added: 0x0000024277873490
Event: 17.729 Thread 0x00000242786e6fc0 Thread added: 0x00000242778739a0
Event: 18.705 Thread 0x00000242786e9330 Thread added: 0x00000242778701f0
Event: 19.399 Thread 0x0000024279da15c0 Thread exited: 0x0000024279da15c0
Event: 19.404 Thread 0x0000024270668920 Thread exited: 0x0000024270668920
Event: 19.699 Thread 0x000002426db0a770 Thread added: 0x000002427549a4c0
Event: 20.434 Thread 0x000002426dc159a0 Thread added: 0x000002427549aa10
Event: 20.438 Thread 0x000002427549aa10 Thread added: 0x000002427549af60
Event: 21.493 Thread 0x000002427549af60 Thread exited: 0x000002427549af60
Event: 23.548 Thread 0x000002426dc50a20 Thread added: 0x0000024275497f90


Dynamic libraries:
0x00007ff743400000 - 0x00007ff74340e000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffbdc0e0000 - 0x00007ffbdc347000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbdb1b0000 - 0x00007ffbdb279000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd99b0000 - 0x00007ffbd9da7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd96f0000 - 0x00007ffbd983b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbaa590000 - 0x00007ffbaa5a8000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffbb8550000 - 0x00007ffbb856e000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffbda630000 - 0x00007ffbda7f6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbd8b10000 - 0x00007ffbd8b37000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbb75b0000 - 0x00007ffbb7842000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffbdb340000 - 0x00007ffbdb36b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbdb4a0000 - 0x00007ffbdb549000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbd9440000 - 0x00007ffbd956c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd9db0000 - 0x00007ffbd9e53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbdbf80000 - 0x00007ffbdbfb2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbcca40000 - 0x00007ffbcca4c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffba3110000 - 0x00007ffba319d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffb296b0000 - 0x00007ffb2a31c000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffbda8e0000 - 0x00007ffbda996000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbdafe0000 - 0x00007ffbdb087000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbdb090000 - 0x00007ffbdb1a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbdc010000 - 0x00007ffbdc090000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd7730000 - 0x00007ffbd778e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbce140000 - 0x00007ffbce14b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbcc080000 - 0x00007ffbcc0b6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd7710000 - 0x00007ffbd7724000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffbd79c0000 - 0x00007ffbd79db000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbcc830000 - 0x00007ffbcc83a000 	C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
0x00007ffbd6800000 - 0x00007ffbd6a42000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbdb5e0000 - 0x00007ffbdb963000 	C:\WINDOWS\System32\combase.dll
0x00007ffbda800000 - 0x00007ffbda8d9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffba6f70000 - 0x00007ffba6fab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbd9900000 - 0x00007ffbd99a8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbb8540000 - 0x00007ffbb854e000 	C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
0x00007ffba9db0000 - 0x00007ffba9dd5000 	C:\jdk17\jdk-17.0.19+10\bin\java.dll
0x00007ffb82cd0000 - 0x00007ffb82da7000 	C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
0x00007ffbd9e70000 - 0x00007ffbda5de000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd8bd0000 - 0x00007ffbd943c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffbdad80000 - 0x00007ffbdae76000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbdb370000 - 0x00007ffbdb3d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd8a30000 - 0x00007ffbd8a59000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffba3910000 - 0x00007ffba3928000 	C:\jdk17\jdk-17.0.19+10\bin\zip.dll
0x00007ffba3950000 - 0x00007ffba396a000 	C:\jdk17\jdk-17.0.19+10\bin\net.dll
0x00007ffbcfa50000 - 0x00007ffbcfb79000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbd7f30000 - 0x00007ffbd7f9c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba3930000 - 0x00007ffba3946000 	C:\jdk17\jdk-17.0.19+10\bin\nio.dll
0x00007ffbcc550000 - 0x00007ffbcc560000 	C:\jdk17\jdk-17.0.19+10\bin\verify.dll
0x00007ffbc68d0000 - 0x00007ffbc68f7000 	D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffba3090000 - 0x00007ffba3108000 	D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffbcc2b0000 - 0x00007ffbcc2ba000 	C:\jdk17\jdk-17.0.19+10\bin\management.dll
0x00007ffbcc070000 - 0x00007ffbcc07c000 	C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
0x00007ffbda620000 - 0x00007ffbda628000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbd7390000 - 0x00007ffbd73c2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbda610000 - 0x00007ffbda61a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd0860000 - 0x00007ffbd087d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd0830000 - 0x00007ffbd0855000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd7430000 - 0x00007ffbd7562000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbc6f90000 - 0x00007ffbc6f99000 	C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
0x00007ffbd8210000 - 0x00007ffbd822b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd7920000 - 0x00007ffbd7959000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd7fe0000 - 0x00007ffbd8013000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd8a00000 - 0x00007ffbd8a2a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffbd8230000 - 0x00007ffbd823c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbaa080000 - 0x00007ffbaa08e000 	C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
0x00007ffbd9570000 - 0x00007ffbd96e8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbd8430000 - 0x00007ffbd8460000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffbd83e0000 - 0x00007ffbd841f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb96a30000 - 0x00007ffb96a38000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\jdk17\jdk-17.0.19+10\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\jdk17\jdk-17.0.19+10\bin\server;D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;D:\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4
java_class_path (initial): D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\gradle-daemon-main-8.14.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1431306240                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
   size_t NewSize                                  = 89128960                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
   size_t OldSize                                  = 179306496                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\jdk17\jdk-17.0.19+10
CLASSPATH=D:\legado-Sigma-2026-main\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;C:\Program Files\dotnet\;D:\QT\Tools\mingw1310_64\bin;C:\Program Files\Calibre2\;C:\Users\lxy\AppData\Local\Microsoft\WindowsApps;C:\Users\lxy\AppData\Local\Python\bin;D:\Microsoft VS Code\bin;C:\jdk17\jdk-17.0.19+10\bin
USERNAME=lxy
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\lxy\AppData\Local\Temp
TEMP=C:\Users\lxy\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
OS uptime: 0 days 2:36 hours

CPU: total 24 (initial active 24) (12 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x37, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 12
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 13
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 14
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 15
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 16
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 17
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 18
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 19
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 20
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 21
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 22
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 23
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100

Memory: 4k page, system-wide physical 14029M (887M free)
TotalPageFile size 24146M (AvailPageFile size 103M)
current process WorkingSet (physical memory assigned to process): 799M, peak: 800M
current process commit charge ("private bytes"): 1058M, peak: 1059M

vm_info: OpenJDK 64-Bit Server VM (17.0.19+10) for windows-amd64 JRE (17.0.19+10), built on Apr 25 2026 08:04:44 by "admin" with MS VC++ 17.12 (VS2022)

END.
