#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 627.881 GC heap before
{Heap before GC invocations=133 (full 81):
 PSYoungGen      total 569344K, used 377856K [0x00000007aab00000, 0x00000007db300000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 489984K, used 489844K [0x0000000700000000, 0x000000071de80000, 0x00000007aab00000)
  object space 489984K, 99% used [0x0000000700000000,0x000000071de5d300,0x000000071de80000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 629.312 GC heap after
{Heap after GC invocations=133 (full 81):
 PSYoungGen      total 557056K, used 377674K [0x00000007aab00000, 0x00000007db380000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bd2838,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 2796544K, used 489844K [0x0000000700000000, 0x00000007aab00000, 0x00000007aab00000)
  object space 2796544K, 17% used [0x0000000700000000,0x000000071de5d2e0,0x00000007aab00000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 629.316 GC heap before
{Heap before GC invocations=134 (full 81):
 PSYoungGen      total 557056K, used 377856K [0x00000007aab00000, 0x00000007db380000, 0x0000000800000000)
  eden space 377856K, 100% used [0x00000007aab00000,0x00000007c1c00000,0x00000007c1c00000)
  from space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
  to   space 191488K, 0% used [0x00000007c1c00000,0x00000007c1c00000,0x00000007cd700000)
 ParOldGen       total 2796544K, used 489844K [0x0000000700000000, 0x00000007aab00000, 0x00000007aab00000)
  object space 2796544K, 17% used [0x0000000700000000,0x000000071de5d2e0,0x00000007aab00000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 630.625 GC heap after
{Heap after GC invocations=134 (full 81):
 PSYoungGen      total 569344K, used 191477K [0x00000007aab00000, 0x00000007db380000, 0x0000000800000000)
  eden space 377856K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007c1c00000)
  from space 191488K, 99% used [0x00000007c1c00000,0x00000007cd6fd450,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 2796544K, used 683621K [0x0000000700000000, 0x00000007aab00000, 0x00000007aab00000)
  object space 2796544K, 24% used [0x0000000700000000,0x0000000729b997f8,0x00000007aab00000)
 Metaspace       used 353780K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 631.103 GC heap before
{Heap before GC invocations=135 (full 81):
 PSYoungGen      total 569344K, used 569333K [0x00000007aab00000, 0x00000007db380000, 0x0000000800000000)
  eden space 377856K, 99% used [0x00000007aab00000,0x00000007c1bffff8,0x00000007c1c00000)
  from space 191488K, 99% used [0x00000007c1c00000,0x00000007cd6fd450,0x00000007cd700000)
  to   space 179200K, 0% used [0x00000007cf180000,0x00000007cf180000,0x00000007da080000)
 ParOldGen       total 2796544K, used 683621K [0x0000000700000000, 0x00000007aab00000, 0x00000007aab00000)
  object space 2796544K, 24% used [0x0000000700000000,0x0000000729b997f8,0x00000007aab00000)
 Metaspace       used 353785K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}
Event: 631.206 GC heap after
{Heap after GC invocations=135 (full 81):
 PSYoungGen      total 495104K, used 78892K [0x00000007aab00000, 0x00000007e5e80000, 0x0000000800000000)
  eden space 315904K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007bdf80000)
  from space 179200K, 44% used [0x00000007cf180000,0x00000007d3e8b2d0,0x00000007da080000)
  to   space 280576K, 0% used [0x00000007bdf80000,0x00000007bdf80000,0x00000007cf180000)
 ParOldGen       total 2796544K, used 873244K [0x0000000700000000, 0x00000007aab00000, 0x00000007aab00000)
  object space 2796544K, 31% used [0x0000000700000000,0x00000007354c7290,0x00000007aab00000)
 Metaspace       used 353785K, committed 355648K, reserved 753664K
  class space    used 42550K, committed 43456K, reserved 425984K
}

Dll operation events (19 events):
Event: 0.011 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\java.dll
Event: 0.026 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jsvml.dll
Event: 0.063 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.067 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\instrument.dll
Event: 0.069 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\net.dll
Event: 0.070 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\nio.dll
Event: 0.072 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\zip.dll
Event: 0.225 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\jimage.dll
Event: 0.310 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\verify.dll
Event: 1.298 Loaded shared library D:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.318 Loaded shared library D:\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.441 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management.dll
Event: 2.443 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\management_ext.dll
Event: 2.671 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\extnet.dll
Event: 2.877 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\sunmscapi.dll
Event: 30.034 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\awt.dll
Event: 111.590 Loaded shared library C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-e392a3e8-afa7-4cc5-9e79-9002c53a4780-sqlitejdbc.dll
Event: 121.975 Unloaded dll "C:\Users\lxy\AppData\Local\Temp\sqlite-3.41.2.2-e392a3e8-afa7-4cc5-9e79-9002c53a4780-sqlitejdbc.dll" [0x00007ffadf8e0000]
Event: 122.777 Loaded shared library C:\jdk17\jdk-17.0.19+10\bin\rmi.dll

Deoptimization events (20 events):
Event: 631.011 Thread 0x000001a3c989a270 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028d8bfef70
Event: 631.011 Thread 0x000001a3c9897f00 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028c86fef30
Event: 631.011 Thread 0x000001a3c989a270 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d8bfee98 mode 2
Event: 631.011 Thread 0x000001a3c9897f00 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028c86fee58 mode 2
Event: 631.011 Thread 0x000001a3c989ee60 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028d99ff2f0
Event: 631.011 Thread 0x000001a3c989ac90 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028d8dff3d0
Event: 631.011 Thread 0x000001a3c989ee60 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d99ff218 mode 2
Event: 631.011 Thread 0x000001a3c989ac90 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d8dff2f8 mode 2
Event: 631.011 Thread 0x000001a3c9898920 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028c84fec80
Event: 631.011 Thread 0x000001a3c989caf0 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028d92ff420
Event: 631.011 Thread 0x000001a3c989f370 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028d98fee70
Event: 631.011 Thread 0x000001a3c989caf0 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d92ff348 mode 2
Event: 631.011 Thread 0x000001a3c989f370 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d98fed98 mode 2
Event: 631.011 Thread 0x000001a3c9899d60 DEOPT PACKING pc=0x000001a38b9d9aac sp=0x00000028d93ff2d0
Event: 631.011 Thread 0x000001a3c9899d60 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d93ff1f8 mode 2
Event: 631.011 Thread 0x000001a3c9898920 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028c84feba8 mode 2
Event: 631.520 Thread 0x000001a3bc7c9a70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a38b32ef8c relative=0x00000000000005ac
Event: 631.520 Thread 0x000001a3bc7c9a70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a38b32ef8c method=java.util.concurrent.ForkJoinTask.awaitDone(Ljava/util/concurrent/ForkJoinPool;ZZZJ)I @ 535 c2
Event: 631.520 Thread 0x000001a3bc7c9a70 DEOPT PACKING pc=0x000001a38b32ef8c sp=0x00000028d63fd790
Event: 631.520 Thread 0x000001a3bc7c9a70 DEOPT UNPACKING pc=0x000001a3874a66a3 sp=0x00000028d63fd6a0 mode 2

Classes loaded (20 events):
Event: 354.609 Loading class java/util/function/ToIntBiFunction
Event: 354.609 Loading class java/util/function/ToIntBiFunction done
Event: 361.444 Loading class java/util/EnumMap$Values
Event: 361.445 Loading class java/util/EnumMap$Values done
Event: 361.445 Loading class java/util/EnumMap$ValueIterator
Event: 361.445 Loading class java/util/EnumMap$ValueIterator done
Event: 418.004 Loading class java/util/zip/ZipOutputStream
Event: 418.004 Loading class java/util/zip/ZipOutputStream done
Event: 436.537 Loading class java/util/IdentityHashMap$EntryIterator
Event: 436.537 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 436.538 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 436.538 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 441.356 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl
Event: 441.357 Loading class com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl done
Event: 441.363 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl
Event: 441.363 Loading class com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl done
Event: 457.010 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 457.011 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 457.011 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 457.011 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done

Classes unloaded (20 events):
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d2ff8 'jdk/internal/jimage/ImageHeader'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d2dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d2b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d2930 'jdk/internal/jimage/ImageReader$Resource'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d26c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d2460 'jdk/internal/jimage/ImageReader$Directory'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d21f8 'jdk/internal/jimage/ImageReader$Node'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d2000 'jdk/internal/jimage/ImageStrings'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d1b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d1890 'jdk/internal/jimage/BasicImageReader'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d1670 'jdk/internal/jimage/ImageReader'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d1448 'jdk/internal/jrtfs/SystemImage$2'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d1230 'jdk/internal/jrtfs/SystemImage$$Lambda$7441+0x000001a39c7d1230'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d1000 'jdk/internal/jrtfs/ExplodedImage'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d0dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d0bb0 'jdk/internal/jrtfs/SystemImage'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d0950 'jdk/internal/jrtfs/JrtFileStore'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d05d8 'jdk/internal/jrtfs/JrtPath'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d02e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 362.415 Thread 0x000001a3f835ec60 Unloading class 0x000001a39c7d0000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 446.471 Thread 0x000001a3bc7c9a70 Exception <a 'sun/nio/fs/WindowsException'{0x00000007af432bd8}> (0x00000007af432bd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 446.471 Thread 0x000001a3bc7c9a70 Exception <a 'sun/nio/fs/WindowsException'{0x00000007af432cb8}> (0x00000007af432cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 446.471 Thread 0x000001a3bc7c9a70 Exception <a 'sun/nio/fs/WindowsException'{0x00000007af432d98}> (0x00000007af432d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 446.472 Thread 0x000001a3bc7c9a70 Exception <a 'sun/nio/fs/WindowsException'{0x00000007af432ef8}> (0x00000007af432ef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 456.859 Thread 0x000001a3bc7c9a70 Implicit null exception at 0x000001a3888ffe96 to 0x000001a3889001b8
Event: 456.914 Thread 0x000001a3bc7c9a70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007bb6704d8}: Found class java.lang.Object, but interface was expected> (0x00000007bb6704d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 457.045 Thread 0x000001a3c989c5e0 Implicit null exception at 0x000001a38a65b0bb to 0x000001a38a65b56c
Event: 457.045 Thread 0x000001a3c989ee60 Implicit null exception at 0x000001a38a65b0bb to 0x000001a38a65b56c
Event: 457.099 Thread 0x000001a3c989fd90 Implicit null exception at 0x000001a38a4d65fe to 0x000001a38a4d75e0
Event: 485.838 Thread 0x000001a3c989ac90 Implicit null exception at 0x000001a38adb6d3a to 0x000001a38adb7300
Event: 631.008 Thread 0x000001a3c9898920 Implicit null exception at 0x000001a38839e202 to 0x000001a38839ed38
Event: 631.008 Thread 0x000001a3c989a780 Implicit null exception at 0x000001a38839e202 to 0x000001a38839ed38
Event: 631.008 Thread 0x000001a3c9899d60 Implicit null exception at 0x000001a38839e202 to 0x000001a38839ed38
Event: 631.008 Thread 0x000001a3c989caf0 Implicit null exception at 0x000001a38839e202 to 0x000001a38839ed38
Event: 631.008 Thread 0x000001a3c989f370 Implicit null exception at 0x000001a38839e202 to 0x000001a38839ed38
Event: 631.008 Thread 0x000001a3c9897f00 Implicit null exception at 0x000001a387d4852f to 0x000001a387d48b14
Event: 631.008 Thread 0x000001a3c989ee60 Implicit null exception at 0x000001a387d4852f to 0x000001a387d48b14
Event: 631.008 Thread 0x000001a3c989a270 Implicit null exception at 0x000001a387d4852f to 0x000001a387d48b14
Event: 631.008 Thread 0x000001a3c989c5e0 Implicit null exception at 0x000001a387d4852f to 0x000001a387d48b14
Event: 631.008 Thread 0x000001a3c989fd90 Implicit null exception at 0x000001a387d4852f to 0x000001a387d48b14

VM Operations (20 events):
Event: 614.955 Executing VM operation: HandshakeAllThreads
Event: 614.955 Executing VM operation: HandshakeAllThreads done
Event: 614.956 Executing VM operation: ParallelGCFailedAllocation
Event: 619.235 Executing VM operation: ParallelGCFailedAllocation done
Event: 619.236 Executing VM operation: ParallelGCFailedAllocation
Event: 623.582 Executing VM operation: ParallelGCFailedAllocation done
Event: 623.583 Executing VM operation: ParallelGCFailedAllocation
Event: 627.876 Executing VM operation: ParallelGCFailedAllocation done
Event: 627.880 Executing VM operation: ParallelGCFailedAllocation
Event: 629.312 Executing VM operation: ParallelGCFailedAllocation done
Event: 629.313 Executing VM operation: ParallelGCFailedAllocation
Event: 630.625 Executing VM operation: ParallelGCFailedAllocation done
Event: 630.659 Executing VM operation: HandshakeAllThreads
Event: 630.664 Executing VM operation: HandshakeAllThreads done
Event: 631.103 Executing VM operation: ParallelGCFailedAllocation
Event: 631.206 Executing VM operation: ParallelGCFailedAllocation done
Event: 631.341 Executing VM operation: HandshakeAllThreads
Event: 631.342 Executing VM operation: HandshakeAllThreads done
Event: 632.342 Executing VM operation: Cleanup
Event: 632.537 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a38310f590
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383129a90
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a38315d710
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383177890
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3831b6710
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3831be810
Event: 631.388 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3831c1a10
Event: 631.389 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3831cb590
Event: 631.389 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383202f10
Event: 631.389 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383224010
Event: 631.389 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3832a9d10
Event: 631.390 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3832e7d10
Event: 631.391 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383455a10
Event: 631.391 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383481490
Event: 631.393 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3839cf110
Event: 631.395 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a383d62610
Event: 631.398 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a3844e9890
Event: 631.398 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a38457b510
Event: 631.402 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a384faca10
Event: 631.410 Thread 0x000001a3b4af6a30 flushing  nmethod 0x000001a38668a790

Events (20 events):
Event: 457.015 Thread 0x000001a3c9899d60 Thread added: 0x000001a3c989f370
Event: 457.015 Thread 0x000001a3c989c0d0 Thread added: 0x000001a3c989ee60
Event: 457.016 Thread 0x000001a3c6edece0 Thread added: 0x000001a3c6eea6d0
Event: 457.016 Thread 0x000001a3c6edece0 Thread added: 0x000001a3c4ace940
Event: 457.017 Thread 0x000001a3c6edece0 Thread added: 0x000001a3c4acd400
Event: 461.520 Thread 0x000001a3c4acd400 Thread exited: 0x000001a3c4acd400
Event: 461.520 Thread 0x000001a3c4ace940 Thread exited: 0x000001a3c4ace940
Event: 485.804 Thread 0x000001a3bc8a2080 Thread exited: 0x000001a3bc8a2080
Event: 485.822 Thread 0x000001a3c6eea6d0 Thread exited: 0x000001a3c6eea6d0
Event: 508.824 Thread 0x000001a3c9887cd0 Thread exited: 0x000001a3c9887cd0
Event: 524.941 Thread 0x000001a3bd5c2bb0 Thread added: 0x000001a3c9887cd0
Event: 551.255 Thread 0x000001a3bc8a34c0 Thread exited: 0x000001a3bc8a34c0
Event: 584.597 Thread 0x000001a3c5d625f0 Thread added: 0x000001a3c98979f0
Event: 602.030 Thread 0x000001a3c9887cd0 Thread exited: 0x000001a3c9887cd0
Event: 610.656 Thread 0x000001a3c98979f0 Thread exited: 0x000001a3c98979f0
Event: 619.235 Thread 0x000001a3bc9ba960 Thread exited: 0x000001a3bc9ba960
Event: 630.625 Thread 0x000001a3b4ae6af0 Thread added: 0x000001a3c4ad0e70
Event: 630.626 Thread 0x000001a3b4ae6af0 Thread added: 0x000001a3c4acd400
Event: 630.627 Thread 0x000001a3b4ae6af0 Thread added: 0x000001a3c4ad13c0
Event: 631.451 Thread 0x000001a3c4ad13c0 Thread exited: 0x000001a3c4ad13c0


Dynamic libraries:
0x00007ff743be0000 - 0x00007ff743bee000 	C:\jdk17\jdk-17.0.19+10\bin\java.exe
0x00007ffb8f380000 - 0x00007ffb8f5e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb8e750000 - 0x00007ffb8e819000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb8c210000 - 0x00007ffb8c607000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb8be90000 - 0x00007ffb8bfdb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb6f490000 - 0x00007ffb6f4a8000 	C:\jdk17\jdk-17.0.19+10\bin\jli.dll
0x00007ffb6f4b0000 - 0x00007ffb6f4ce000 	C:\jdk17\jdk-17.0.19+10\bin\VCRUNTIME140.dll
0x00007ffb8ec40000 - 0x00007ffb8ee06000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb69f90000 - 0x00007ffb6a222000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffb8bdb0000 - 0x00007ffb8bdd7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb8e880000 - 0x00007ffb8e8ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb8e480000 - 0x00007ffb8e529000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb8cfd0000 - 0x00007ffb8d0fc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb8c160000 - 0x00007ffb8c203000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb8f180000 - 0x00007ffb8f1b2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb86940000 - 0x00007ffb8694c000 	C:\jdk17\jdk-17.0.19+10\bin\vcruntime140_1.dll
0x00007ffb6db00000 - 0x00007ffb6db8d000 	C:\jdk17\jdk-17.0.19+10\bin\msvcp140.dll
0x00007ffb088b0000 - 0x00007ffb0951c000 	C:\jdk17\jdk-17.0.19+10\bin\server\jvm.dll
0x00007ffb8f1c0000 - 0x00007ffb8f276000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb8ded0000 - 0x00007ffb8df77000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb8ee10000 - 0x00007ffb8ef28000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb8dc60000 - 0x00007ffb8dce0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb8a9d0000 - 0x00007ffb8aa2e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb80a40000 - 0x00007ffb80a4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
